Date,Close,AClose,Volume
1985-01-28,1277.719971,1277.719971,55430000
1985-02-04,1289.969971,1289.969971,59480000
1985-02-11,1282.02002,1282.02002,61270000
1985-02-18,1275.839966,1275.839966,34550000
1985-02-25,1299.359985,1299.359985,55750000
1985-03-04,1269.660034,1269.660034,52050000
1985-03-11,1247.349976,1247.349976,44120000
1985-03-18,1267.449951,1267.449951,45230000
1985-03-25,1266.780029,1266.780029,44920000
1985-04-01,1259.050049,1259.050049,31620000
1985-04-08,1265.680054,1265.680054,43200000
1985-04-15,1266.560059,1266.560059,45770000
1985-04-22,1275.180054,1275.180054,44930000
1985-04-29,1247.23999,1247.23999,50100000
1985-05-06,1274.180054,1274.180054,58700000
1985-05-13,1285.339966,1285.339966,57910000
1985-05-20,1301.969971,1301.969971,52110000
1985-05-27,1315.410034,1315.410034,45020000
1985-06-03,1316.420044,1316.420044,52960000
1985-06-10,1300.959961,1300.959961,46220000
1985-06-17,1324.47998,1324.47998,53040000
1985-06-24,1335.459961,1335.459961,53120000
1985-07-01,1334.449951,1334.449951,32080000
1985-07-08,1338.599976,1338.599976,47740000
1985-07-15,1359.540039,1359.540039,62860000
1985-07-22,1357.079956,1357.079956,62410000
1985-07-29,1353.050049,1353.050049,46100000
1985-08-05,1320.790039,1320.790039,39520000
1985-08-12,1312.719971,1312.719971,39450000
1985-08-19,1318.319946,1318.319946,36720000
1985-08-26,1334.01001,1334.01001,44260000
1985-09-02,1335.689941,1335.689941,33830000
1985-09-09,1307.680054,1307.680054,46960000
1985-09-16,1297.939941,1297.939941,50370000
1985-09-23,1320.790039,1320.790039,53780000
1985-09-30,1328.73999,1328.73999,59730000
1985-10-07,1339.939941,1339.939941,39640000
1985-10-14,1368.839966,1368.839966,62220000
1985-10-21,1356.52002,1356.52002,51990000
1985-10-28,1390.25,1390.25,65430000
1985-11-04,1404.359985,1404.359985,66090000
1985-11-11,1435.089966,1435.089966,76650000
1985-11-18,1464.329956,1464.329956,80350000
1985-11-25,1472.130005,1472.130005,66560000
1985-12-02,1477.180054,1477.180054,72650000
1985-12-09,1535.209961,1535.209961,118660000
1985-12-16,1543,1543,103040000
1985-12-23,1543,1543,42390000
1985-12-30,1549.199951,1549.199951,46200000
1986-01-06,1513.530029,1513.530029,80330000
1986-01-13,1536.699951,1536.699951,70140000
1986-01-20,1529.930054,1529.930054,62620000
1986-01-27,1570.98999,1570.98999,76810000
1986-02-03,1613.420044,1613.420044,91510000
1986-02-10,1664.449951,1664.449951,84550000
1986-02-17,1697.709961,1697.709961,67300000
1986-02-24,1709.060059,1709.060059,93500000
1986-03-03,1699.829956,1699.829956,80390000
1986-03-10,1792.73999,1792.73999,95270000
1986-03-17,1768.560059,1768.560059,89600000
1986-03-24,1821.719971,1821.719971,75970000
1986-03-31,1739.219971,1739.219971,83840000
1986-04-07,1790.180054,1790.180054,138800000
1986-04-14,1840.400024,1840.400024,102310000
1986-04-21,1835.569946,1835.569946,83650000
1986-04-28,1774.680054,1774.680054,80740000
1986-05-05,1789.430054,1789.430054,73140000
1986-05-12,1759.800049,1759.800049,70520000
1986-05-19,1823.290039,1823.290039,60850000
1986-05-26,1876.709961,1876.709961,61710000
1986-06-02,1885.900024,1885.900024,59380000
1986-06-09,1874.189941,1874.189941,60130000
1986-06-16,1879.540039,1879.540039,67760000
1986-06-23,1885.26001,1885.26001,65140000
1986-06-30,1900.869995,1900.869995,50480000
1986-07-07,1821.430054,1821.430054,81230000
1986-07-14,1777.97998,1777.97998,90870000
1986-07-21,1810.040039,1810.040039,64120000
1986-07-28,1763.640015,1763.640015,78530000
1986-08-04,1782.619995,1782.619995,77300000
1986-08-11,1855.599976,1855.599976,76720000
1986-08-18,1887.800049,1887.800049,67210000
1986-08-25,1898.339966,1898.339966,65270000
1986-09-01,1899.75,1899.75,77050000
1986-09-08,1758.719971,1758.719971,109730000
1986-09-15,1762.650024,1762.650024,89330000
1986-09-22,1769.689941,1769.689941,93830000
1986-09-29,1774.180054,1774.180054,83030000
1986-10-06,1793.170044,1793.170044,87080000
1986-10-13,1837.040039,1837.040039,82190000
1986-10-20,1832.359985,1832.359985,77430000
1986-10-27,1877.709961,1877.709961,101380000
1986-11-03,1886.530029,1886.530029,100950000
1986-11-10,1873.589966,1873.589966,81890000
1986-11-17,1893.560059,1893.560059,114450000
1986-11-24,1914.22998,1914.22998,68330000
1986-12-01,1925.060059,1925.060059,96330000
1986-12-08,1912.26001,1912.26001,81910000
1986-12-15,1928.849976,1928.849976,122810000
1986-12-22,1930.400024,1930.400024,74460000
1986-12-29,1927.310059,1927.310059,39670000
1987-01-05,2005.910034,2005.910034,126670000
1987-01-12,2076.629883,2076.629883,141550000
1987-01-19,2101.52002,2101.52002,139950000
1987-01-26,2158.040039,2158.040039,117630000
1987-02-02,2186.870117,2186.870117,128710000
1987-02-09,2183.350098,2183.350098,99230000
1987-02-16,2235.23999,2235.23999,106480000
1987-02-23,2223.98999,2223.98999,94540000
1987-03-02,2280.22998,2280.22998,93270000
1987-03-09,2258.659912,2258.659912,86340000
1987-03-16,2333.52002,2333.52002,105660000
1987-03-23,2335.800049,2335.800049,108400000
1987-03-30,2390.340088,2390.340088,118330000
1987-04-06,2338.780029,2338.780029,118950000
1987-04-13,2275.98999,2275.98999,133390000
1987-04-20,2235.370117,2235.370117,123590000
1987-04-27,2280.399902,2280.399902,135060000
1987-05-04,2322.300049,2322.300049,145190000
1987-05-11,2272.52002,2272.52002,124330000
1987-05-18,2243.199951,2243.199951,112550000
1987-05-25,2291.570068,2291.570068,73710000
1987-06-01,2326.149902,2326.149902,78410000
1987-06-08,2377.72998,2377.72998,90850000
1987-06-15,2420.850098,2420.850098,111420000
1987-06-22,2436.860107,2436.860107,104050000
1987-06-29,2436.699951,2436.699951,74610000
1987-07-06,2455.98999,2455.98999,110830000
1987-07-13,2510.040039,2510.040039,133060000
1987-07-20,2485.330078,2485.330078,93040000
1987-07-27,2572.070068,2572.070068,117440000
1987-08-03,2592,2592,117360000
1987-08-10,2685.429932,2685.429932,146390000
1987-08-17,2709.5,2709.5,122150000
1987-08-24,2639.350098,2639.350098,100490000
1987-08-31,2561.379883,2561.379883,109180000
1987-09-07,2608.73999,2608.73999,100550000
1987-09-14,2524.639893,2524.639893,95670000
1987-09-21,2570.169922,2570.169922,108810000
1987-09-28,2640.98999,2640.98999,110270000
1987-10-05,2482.209961,2482.209961,111910000
1987-10-12,2246.72998,2246.72998,169810000
1987-10-19,1950.76001,1950.76001,329860000
1987-10-26,1993.530029,1993.530029,177710000
1987-11-02,1959.050049,1959.050049,129600000
1987-11-09,1935.01001,1935.01001,109020000
1987-11-16,1913.630005,1913.630005,104680000
1987-11-23,1910.47998,1910.47998,62590000
1987-11-30,1766.73999,1766.73999,112140000
1987-12-07,1867.040039,1867.040039,107150000
1987-12-14,1975.300049,1975.300049,140930000
1987-12-21,1999.670044,1999.670044,73220000
1987-12-28,1938.829956,1938.829956,54290000
1988-01-04,1911.310059,1911.310059,115690000
1988-01-11,1956.069946,1956.069946,124930000
1988-01-18,1903.51001,1903.51001,87790000
1988-01-25,1958.219971,1958.219971,104590000
1988-02-01,1910.47998,1910.47998,154390000
1988-02-08,1983.26001,1983.26001,93030000
1988-02-15,2014.589966,2014.589966,83160000
1988-02-22,2023.209961,2023.209961,113680000
1988-02-29,2057.860107,2057.860107,98650000
1988-03-07,2034.97998,2034.97998,87050000
1988-03-14,2087.370117,2087.370117,96880000
1988-03-21,1978.949951,1978.949951,91270000
1988-03-28,1988.060059,1988.060059,77930000
1988-04-04,2090.189941,2090.189941,104900000
1988-04-11,2013.930054,2013.930054,120810000
1988-04-18,2015.089966,2015.089966,100090000
1988-04-25,2032.329956,2032.329956,87790000
1988-05-02,2007.459961,2007.459961,111690000
1988-05-09,1990.550049,1990.550049,75040000
1988-05-16,1952.589966,1952.589966,90730000
1988-05-23,1956.439941,1956.439941,106590000
1988-05-30,2071.310059,2071.310059,99190000
1988-06-06,2101.709961,2101.709961,108720000
1988-06-13,2104.02002,2104.02002,125490000
1988-06-20,2142.959961,2142.959961,101980000
1988-06-27,2131.580078,2131.580078,86220000
1988-07-04,2106.149902,2106.149902,67730000
1988-07-11,2129.449951,2129.449951,84110000
1988-07-18,2060.98999,2060.98999,73750000
1988-07-25,2128.72998,2128.72998,78980000
1988-08-01,2119.129883,2119.129883,86490000
1988-08-08,2037.52002,2037.52002,95210000
1988-08-15,2016,2016,83060000
1988-08-22,2017.430054,2017.430054,68210000
1988-08-29,2054.590088,2054.590088,68170000
1988-09-05,2068.810059,2068.810059,57410000
1988-09-12,2098.149902,2098.149902,95480000
1988-09-19,2090.679932,2090.679932,72980000
1988-09-26,2112.909912,2112.909912,71690000
1988-10-03,2150.25,2150.25,93490000
1988-10-10,2133.179932,2133.179932,78930000
1988-10-17,2183.5,2183.5,108370000
1988-10-24,2149.889893,2149.889893,87720000
1988-10-31,2145.800049,2145.800049,97210000
1988-11-07,2067.030029,2067.030029,80670000
1988-11-14,2062.409912,2062.409912,83120000
1988-11-21,2074.679932,2074.679932,47750000
1988-11-28,2092.280029,2092.280029,70870000
1988-12-05,2143.48999,2143.48999,80720000
1988-12-12,2150.709961,2150.709961,77230000
1988-12-19,2168.929932,2168.929932,75560000
1988-12-26,2168.570068,2168.570068,40950000
1989-01-02,2194.290039,2194.290039,69830000
1989-01-09,2226.070068,2226.070068,83790000
1989-01-16,2235.360107,2235.360107,91900000
1989-01-23,2322.860107,2322.860107,137240000
1989-01-30,2331.25,2331.25,125560000
1989-02-06,2286.070068,2286.070068,124240000
1989-02-13,2324.820068,2324.820068,97590000
1989-02-20,2245.540039,2245.540039,70850000
1989-02-27,2274.290039,2274.290039,85700000
1989-03-06,2282.139893,2282.139893,86260000
1989-03-13,2292.139893,2292.139893,118230000
1989-03-20,2243.040039,2243.040039,70720000
1989-03-27,2293.620117,2293.620117,78110000
1989-04-03,2304.800049,2304.800049,77430000
1989-04-10,2337.060059,2337.060059,81870000
1989-04-17,2409.459961,2409.459961,109320000
1989-04-24,2418.800049,2418.800049,100640000
1989-05-01,2381.959961,2381.959961,91980000
1989-05-08,2439.699951,2439.699951,93720000
1989-05-15,2501.100098,2501.100098,144030000
1989-05-22,2493.77002,2493.77002,104210000
1989-05-29,2517.830078,2517.830078,145710000
1989-06-05,2513.419922,2513.419922,107040000
1989-06-12,2486.379883,2486.379883,111160000
1989-06-19,2531.870117,2531.870117,93850000
1989-06-26,2440.060059,2440.060059,96640000
1989-07-03,2487.860107,2487.860107,52170000
1989-07-10,2554.820068,2554.820068,82860000
1989-07-17,2607.360107,2607.360107,102080000
1989-07-24,2635.23999,2635.23999,107460000
1989-07-31,2653.449951,2653.449951,112080000
1989-08-07,2683.98999,2683.98999,120120000
1989-08-14,2687.969971,2687.969971,87750000
1989-08-21,2732.360107,2732.360107,98790000
1989-08-28,2752.090088,2752.090088,95580000
1989-09-04,2709.540039,2709.540039,82880000
1989-09-11,2674.580078,2674.580078,107180000
1989-09-18,2681.610107,2681.610107,66390000
1989-09-25,2692.820068,2692.820068,92290000
1989-10-02,2785.52002,2785.52002,120620000
1989-10-09,2569.26001,2569.26001,100090000
1989-10-16,2689.139893,2689.139893,172180000
1989-10-23,2596.719971,2596.719971,116120000
1989-10-30,2629.51001,2629.51001,92580000
1989-11-06,2625.610107,2625.610107,86110000
1989-11-13,2652.659912,2652.659912,88560000
1989-11-20,2675.550049,2675.550049,54580000
1989-11-27,2747.649902,2747.649902,108600000
1989-12-04,2731.439941,2731.439941,84210000
1989-12-11,2739.550049,2739.550049,111910000
1989-12-18,2711.389893,2711.389893,95750000
1989-12-25,2753.199951,2753.199951,46790000
1990-01-01,2773.25,2773.25,88960000
1990-01-08,2689.209961,2689.209961,92330000
1990-01-15,2677.899902,2677.899902,111050000
1990-01-22,2559.22998,2559.22998,118540000
1990-01-29,2602.699951,2602.699951,102460000
1990-02-05,2648.199951,2648.199951,86820000
1990-02-12,2635.590088,2635.590088,87380000
1990-02-19,2564.189941,2564.189941,78940000
1990-02-26,2660.360107,2660.360107,105810000
1990-03-05,2683.330078,2683.330078,108220000
1990-03-12,2741.219971,2741.219971,106900000
1990-03-19,2704.280029,2704.280029,95360000
1990-03-26,2707.209961,2707.209961,74350000
1990-04-02,2717.120117,2717.120117,81170000
1990-04-09,2751.800049,2751.800049,52380000
1990-04-16,2695.949951,2695.949951,95920000
1990-04-23,2645.050049,2645.050049,78510000
1990-04-30,2710.360107,2710.360107,80070000
1990-05-07,2801.580078,2801.580078,98180000
1990-05-14,2819.909912,2819.909912,112980000
1990-05-21,2820.919922,2820.919922,101500000
1990-05-28,2900.969971,2900.969971,82760000
1990-06-04,2862.379883,2862.379883,105660000
1990-06-11,2935.889893,2935.889893,113070000
1990-06-18,2857.179932,2857.179932,96940000
1990-06-25,2880.689941,2880.689941,93050000
1990-07-02,2904.949951,2904.949951,57750000
1990-07-09,2980.199951,2980.199951,103160000
1990-07-16,2961.139893,2961.139893,108300000
1990-07-23,2898.51001,2898.51001,112310000
1990-07-30,2809.649902,2809.649902,155360000
1990-08-06,2716.580078,2716.580078,144900000
1990-08-13,2644.800049,2644.800049,111800000
1990-08-20,2532.919922,2532.919922,135650000
1990-08-27,2614.360107,2614.360107,84530000
1990-09-03,2619.550049,2619.550049,63100000
1990-09-10,2564.110107,2564.110107,74790000
1990-09-17,2512.379883,2512.379883,111430000
1990-09-24,2452.47998,2452.47998,113580000
1990-10-01,2510.639893,2510.639893,109120000
1990-10-08,2398.02002,2398.02002,101480000
1990-10-15,2520.790039,2520.790039,125200000
1990-10-22,2436.139893,2436.139893,91440000
1990-10-29,2490.840088,2490.840088,94570000
1990-11-05,2488.610107,2488.610107,86300000
1990-11-12,2550.25,2550.25,99820000
1990-11-19,2527.22998,2527.22998,63280000
1990-11-26,2559.649902,2559.649902,95070000
1990-12-03,2590.100098,2590.100098,124380000
1990-12-10,2593.810059,2593.810059,83820000
1990-12-17,2633.659912,2633.659912,107610000
1990-12-24,2629.209961,2629.209961,34270000
1990-12-31,2566.090088,2566.090088,60930000
1991-01-07,2501.48999,2501.48999,89580000
1991-01-14,2646.780029,2646.780029,130840000
1991-01-21,2659.409912,2659.409912,98280000
1991-01-28,2730.689941,2730.689941,124390000
1991-02-04,2830.689941,2830.689941,149790000
1991-02-11,2934.649902,2934.649902,165810000
1991-02-18,2889.360107,2889.360107,92840000
1991-02-25,2909.899902,2909.899902,126020000
1991-03-04,2955.199951,2955.199951,127560000
1991-03-11,2948.27002,2948.27002,117230000
1991-03-18,2858.909912,2858.909912,109200000
1991-03-25,2913.860107,2913.860107,85610000
1991-04-01,2896.780029,2896.780029,100270000
1991-04-08,2920.790039,2920.790039,94970000
1991-04-15,2965.590088,2965.590088,129460000
1991-04-22,2912.379883,2912.379883,94700000
1991-04-29,2938.860107,2938.860107,99560000
1991-05-06,2920.169922,2920.169922,95110000
1991-05-13,2886.629883,2886.629883,93410000
1991-05-20,2913.909912,2913.909912,79280000
1991-05-27,3027.5,3027.5,102400000
1991-06-03,2976.73999,2976.73999,93700000
1991-06-10,3000.449951,3000.449951,85920000
1991-06-17,2965.560059,2965.560059,109410000
1991-06-24,2906.75,2906.75,95130000
1991-07-01,2932.469971,2932.469971,61380000
1991-07-08,2980.77002,2980.77002,81550000
1991-07-15,3016.320068,3016.320068,93640000
1991-07-22,2972.5,2972.5,81850000
1991-07-29,3006.26001,3006.26001,85490000
1991-08-05,2996.199951,2996.199951,91200000
1991-08-12,2968.02002,2968.02002,104620000
1991-08-19,3040.25,3040.25,127820000
1991-08-26,3043.600098,3043.600098,65500000
1991-09-02,3011.629883,3011.629883,82300000
1991-09-09,2985.689941,2985.689941,87840000
1991-09-16,3019.22998,3019.22998,108370000
1991-09-23,3006.040039,3006.040039,78610000
1991-09-30,2961.76001,2961.76001,90590000
1991-10-07,2983.679932,2983.679932,102930000
1991-10-14,3077.149902,3077.149902,108940000
1991-10-21,3004.919922,3004.919922,96180000
1991-10-28,3056.350098,3056.350098,92290000
1991-11-04,3045.620117,3045.620117,79190000
1991-11-11,2943.199951,2943.199951,98990000
1991-11-18,2902.72998,2902.72998,120420000
1991-11-25,2894.679932,2894.679932,66150000
1991-12-02,2886.399902,2886.399902,100300000
1991-12-09,2914.360107,2914.360107,97010000
1991-12-16,2934.47998,2934.47998,115270000
1991-12-23,3101.52002,3101.52002,87910000
1991-12-30,3201.5,3201.5,101850000
1992-01-06,3199.5,3199.5,135090000
1992-01-13,3265,3265,150960000
1992-01-20,3232.800049,3232.800049,108680000
1992-01-27,3223.399902,3223.399902,119260000
1992-02-03,3225.399902,3225.399902,112340000
1992-02-10,3246,3246,104540000
1992-02-17,3280.199951,3280.199951,97580000
1992-02-24,3267.699951,3267.699951,96690000
1992-03-02,3221.600098,3221.600098,96220000
1992-03-09,3235.899902,3235.899902,89380000
1992-03-16,3276.399902,3276.399902,96770000
1992-03-23,3231.399902,3231.399902,92290000
1992-03-30,3249.100098,3249.100098,86760000
1992-04-06,3255.399902,3255.399902,115450000
1992-04-13,3366.5,3366.5,92570000
1992-04-20,3324.5,3324.5,106560000
1992-04-27,3336.100098,3336.100098,104090000
1992-05-04,3369.399902,3369.399902,86830000
1992-05-11,3353.100098,3353.100098,87560000
1992-05-18,3386.800049,3386.800049,107020000
1992-05-25,3396.899902,3396.899902,87450000
1992-06-01,3398.699951,3398.699951,114450000
1992-06-08,3354.399902,3354.399902,99340000
1992-06-15,3285.399902,3285.399902,116900000
1992-06-22,3282.399902,3282.399902,108910000
1992-06-29,3330.300049,3330.300049,84440000
1992-07-06,3330.600098,3330.600098,111100000
1992-07-13,3331.600098,3331.600098,98220000
1992-07-20,3285.699951,3285.699951,91040000
1992-07-27,3393.800049,3393.800049,100730000
1992-08-03,3332.199951,3332.199951,95800000
1992-08-10,3328.899902,3328.899902,84360000
1992-08-17,3254.100098,3254.100098,77510000
1992-08-24,3267.600098,3267.600098,92910000
1992-08-31,3281.899902,3281.899902,83620000
1992-09-07,3305.699951,3305.699951,74100000
1992-09-14,3327.100098,3327.100098,122930000
1992-09-21,3250.300049,3250.300049,109130000
1992-09-28,3200.600098,3200.600098,101280000
1992-10-05,3136.600098,3136.600098,118910000
1992-10-12,3174.399902,3174.399902,126470000
1992-10-19,3207.600098,3207.600098,126940000
1992-10-26,3226.300049,3226.300049,116750000
1992-11-02,3240.100098,3240.100098,120400000
1992-11-09,3233,3233,106170000
1992-11-16,3227.399902,3227.399902,115470000
1992-11-23,3282.199951,3282.199951,87240000
1992-11-30,3288.699951,3288.699951,120780000
1992-12-07,3304.100098,3304.100098,105170000
1992-12-14,3313.300049,3313.300049,154010000
1992-12-21,3326.199951,3326.199951,84560000
1992-12-28,3301.110107,3301.110107,69190000
1993-01-04,3251.699951,3251.699951,152760000
1993-01-11,3271.100098,3271.100098,158530000
1993-01-18,3256.800049,3256.800049,143190000
1993-01-25,3310,3310,165530000
1993-02-01,3442.100098,3442.100098,165460000
1993-02-08,3392.429932,3392.429932,131880000
1993-02-15,3322.179932,3322.179932,134450000
1993-02-22,3370.810059,3370.810059,145720000
1993-03-01,3404.580078,3404.580078,121510000
1993-03-08,3427.820068,3427.820068,139180000
1993-03-15,3471.580078,3471.580078,113450000
1993-03-22,3439.97998,3439.97998,140990000
1993-03-29,3370.810059,3370.810059,145370000
1993-04-05,3396.47998,3396.47998,139240000
1993-04-12,3478.610107,3478.610107,138960000
1993-04-19,3413.77002,3413.77002,146810000
1993-04-26,3427.550049,3427.550049,146580000
1993-05-03,3437.189941,3437.189941,120470000
1993-05-10,3443.01001,3443.01001,119780000
1993-05-17,3492.830078,3492.830078,128140000
1993-05-24,3527.429932,3527.429932,104270000
1993-05-31,3545.139893,3545.139893,75290000
1993-06-07,3505.01001,3505.01001,98160000
1993-06-14,3494.77002,3494.77002,114760000
1993-06-21,3490.889893,3490.889893,108430000
1993-06-28,3483.969971,3483.969971,106340000
1993-07-05,3521.060059,3521.060059,97270000
1993-07-12,3528.290039,3528.290039,113100000
1993-07-19,3546.73999,3546.73999,113790000
1993-07-26,3539.469971,3539.469971,134980000
1993-08-02,3560.429932,3560.429932,107480000
1993-08-09,3569.649902,3569.649902,107610000
1993-08-16,3615.47998,3615.47998,152290000
1993-08-23,3640.629883,3640.629883,121780000
1993-08-30,3633.929932,3633.929932,100900000
1993-09-06,3621.629883,3621.629883,82660000
1993-09-13,3613.25,3613.25,135510000
1993-09-20,3543.110107,3543.110107,123080000
1993-09-27,3581.110107,3581.110107,107240000
1993-10-04,3584.73999,3584.73999,100970000
1993-10-11,3629.72998,3629.72998,139980000
1993-10-18,3649.300049,3649.300049,124750000
1993-10-25,3680.590088,3680.590088,139280000
1993-11-01,3643.429932,3643.429932,141750000
1993-11-08,3684.5,3684.5,139930000
1993-11-15,3694.01001,3694.01001,156630000
1993-11-22,3683.949951,3683.949951,89580000
1993-11-29,3704.070068,3704.070068,115970000
1993-12-06,3740.669922,3740.669922,122160000
1993-12-13,3751.570068,3751.570068,153430000
1993-12-20,3757.719971,3757.719971,90470000
1993-12-27,3754.090088,3754.090088,84010000
1994-01-03,3820.77002,3820.77002,164940000
1994-01-10,3867.199951,3867.199951,144430000
1994-01-17,3914.47998,3914.47998,134570000
1994-01-24,3945.429932,3945.429932,149140000
1994-01-31,3871.419922,3871.419922,136160000
1994-02-07,3894.780029,3894.780029,147720000
