Date,Close,AClose,Volume
1994-02-14,3887.459961,3887.459961,131470000
1994-02-21,3838.780029,3838.780029,95460000
1994-02-28,3832.300049,3832.300049,145860000
1994-03-07,3862.699951,3862.699951,121680000
1994-03-14,3895.649902,3895.649902,160710000
1994-03-21,3774.72998,3774.72998,117480000
1994-03-28,3635.959961,3635.959961,145960000
1994-04-04,3674.26001,3674.26001,172630000
1994-04-11,3661.469971,3661.469971,126320000
1994-04-18,3648.679932,3648.679932,166580000
1994-04-25,3681.689941,3681.689941,101150000
1994-05-02,3669.5,3669.5,119910000
1994-05-09,3659.679932,3659.679932,128510000
1994-05-16,3766.350098,3766.350098,142790000
1994-05-23,3757.139893,3757.139893,122630000
1994-05-30,3772.219971,3772.219971,93140000
1994-06-06,3773.449951,3773.449951,108410000
1994-06-13,3776.780029,3776.780029,149780000
1994-06-20,3636.939941,3636.939941,125480000
1994-06-27,3646.649902,3646.649902,118690000
1994-07-04,3709.139893,3709.139893,82410000
1994-07-11,3753.810059,3753.810059,120940000
1994-07-18,3735.040039,3735.040039,114360000
1994-07-25,3764.5,3764.5,111590000
1994-08-01,3747.02002,3747.02002,122840000
1994-08-08,3768.709961,3768.709961,118180000
1994-08-15,3755.110107,3755.110107,148250000
1994-08-22,3881.050049,3881.050049,143680000
1994-08-29,3885.580078,3885.580078,141560000
1994-09-05,3874.810059,3874.810059,101570000
1994-09-12,3933.350098,3933.350098,158390000
1994-09-19,3831.75,3831.75,152810000
1994-09-26,3843.189941,3843.189941,129340000
1994-10-03,3797.429932,3797.429932,146420000
1994-10-10,3910.469971,3910.469971,126310000
1994-10-17,3891.300049,3891.300049,161040000
1994-10-24,3930.659912,3930.659912,170560000
1994-10-31,3807.52002,3807.52002,155160000
1994-11-07,3801.469971,3801.469971,138890000
1994-11-14,3815.26001,3815.26001,157560000
1994-11-21,3708.27002,3708.27002,117080000
1994-11-28,3745.620117,3745.620117,125840000
1994-12-05,3691.110107,3691.110107,138180000
1994-12-12,3807.189941,3807.189941,166110000
1994-12-19,3833.429932,3833.429932,122870000
1994-12-26,3834.439941,3834.439941,67110000
1995-01-02,3867.409912,3867.409912,107710000
1995-01-09,3908.459961,3908.459961,131490000
1995-01-16,3869.429932,3869.429932,135330000
1995-01-23,3857.98999,3857.98999,167810000
1995-01-30,3928.639893,3928.639893,179850000
1995-02-06,3939.070068,3939.070068,133050000
1995-02-13,3953.540039,3953.540039,164550000
1995-02-20,4011.73999,4011.73999,123800000
1995-02-27,3989.610107,3989.610107,140600000
1995-03-06,4035.610107,4035.610107,146030000
1995-03-13,4073.649902,4073.649902,165660000
1995-03-20,4138.669922,4138.669922,145990000
1995-03-27,4157.689941,4157.689941,152520000
1995-04-03,4192.620117,4192.620117,137360000
1995-04-10,4208.180176,4208.180176,97440000
1995-04-17,4270.089844,4270.089844,166090000
1995-04-24,4321.27002,4321.27002,146680000
1995-05-01,4343.399902,4343.399902,160620000
1995-05-08,4430.560059,4430.560059,165300000
1995-05-15,4341.330078,4341.330078,168140000
1995-05-22,4369,4369,144670000
1995-05-29,4444.390137,4444.390137,115280000
1995-06-05,4423.990234,4423.990234,148130000
1995-06-12,4510.790039,4510.790039,156040000
1995-06-19,4585.839844,4585.839844,142890000
1995-06-26,4556.100098,4556.100098,130390000
1995-07-03,4702.72998,4702.72998,124260000
1995-07-10,4708.819824,4708.819824,153110000
1995-07-17,4641.549805,4641.549805,197380000
1995-07-24,4715.509766,4715.509766,161580000
1995-07-31,4683.459961,4683.459961,154770000
1995-08-07,4618.299805,4618.299805,113920000
1995-08-14,4617.600098,4617.600098,149600000
1995-08-21,4601.399902,4601.399902,142280000
1995-08-28,4647.540039,4647.540039,112730000
1995-09-04,4700.720215,4700.720215,106170000
1995-09-11,4797.569824,4797.569824,198930000
1995-09-18,4764.149902,4764.149902,196760000
1995-09-25,4789.080078,4789.080078,184310000
1995-10-02,4769.209961,4769.209961,152810000
1995-10-09,4793.779785,4793.779785,160900000
1995-10-16,4794.859863,4794.859863,157060000
1995-10-23,4741.75,4741.75,161310000
1995-10-30,4825.569824,4825.569824,134840000
1995-11-06,4870.370117,4870.370117,128400000
1995-11-13,4989.950195,4989.950195,168500000
1995-11-20,5048.839844,5048.839844,104550000
1995-11-27,5087.129883,5087.129883,144620000
1995-12-04,5156.859863,5156.859863,170560000
1995-12-11,5176.72998,5176.72998,157640000
1995-12-18,5097.970215,5097.970215,167470000
1995-12-25,5117.120117,5117.120117,77040000
1996-01-01,5181.430176,5181.430176,172210000
1996-01-08,5061.120117,5061.120117,161990000
1996-01-15,5184.680176,5184.680176,210010000
1996-01-22,5271.75,5271.75,189180000
1996-01-29,5373.990234,5373.990234,189240000
1996-02-05,5541.620117,5541.620117,203040000
1996-02-12,5503.319824,5503.319824,193260000
1996-02-19,5630.490234,5630.490234,155390000
1996-02-26,5536.560059,5536.560059,187200000
1996-03-04,5470.450195,5470.450195,178030000
1996-03-11,5584.970215,5584.970215,243570000
1996-03-18,5636.640137,5636.640137,207350000
1996-03-25,5587.140137,5587.140137,160760000
1996-04-01,5682.879883,5682.879883,125630000
1996-04-08,5532.589844,5532.589844,219540000
1996-04-15,5535.47998,5535.47998,187270000
1996-04-22,5567.990234,5567.990234,168620000
1996-04-29,5478.029785,5478.029785,167180000
1996-05-06,5518.140137,5518.140137,174860000
1996-05-13,5687.5,5687.5,199270000
1996-05-20,5762.859863,5762.859863,189390000
1996-05-27,5643.180176,5643.180176,126670000
1996-06-03,5697.109863,5697.109863,159580000
1996-06-10,5649.450195,5649.450195,144770000
1996-06-17,5705.22998,5705.22998,177940000
1996-06-24,5654.629883,5654.629883,165500000
1996-07-01,5588.140137,5588.140137,104690000
1996-07-08,5510.560059,5510.560059,175100000
1996-07-15,5426.819824,5426.819824,237550000
1996-07-22,5473.060059,5473.060059,180470000
1996-07-29,5679.830078,5679.830078,155220000
1996-08-05,5681.310059,5681.310059,130630000
1996-08-12,5689.450195,5689.450195,162890000
1996-08-19,5722.740234,5722.740234,136040000
1996-08-26,5616.209961,5616.209961,115080000
1996-09-02,5659.859863,5659.859863,108030000
1996-09-09,5838.52002,5838.52002,151570000
1996-09-16,5888.459961,5888.459961,187000000
1996-09-23,5872.919922,5872.919922,174880000
1996-09-30,5992.859863,5992.859863,165740000
1996-10-07,5969.379883,5969.379883,155000000
1996-10-14,6094.22998,6094.22998,174090000
1996-10-21,6007.02002,6007.02002,169450000
1996-10-28,6021.930176,6021.930176,166850000
1996-11-04,6219.819824,6219.819824,196120000
1996-11-11,6348.029785,6348.029785,208410000
1996-11-18,6471.759766,6471.759766,173680000
1996-11-25,6521.700195,6521.700195,126320000
1996-12-02,6381.939941,6381.939941,200070000
1996-12-09,6304.870117,6304.870117,203200000
1996-12-16,6484.399902,6484.399902,239220000
1996-12-23,6560.910156,6560.910156,80300000
1996-12-30,6544.089844,6544.089844,155290000
1997-01-06,6703.790039,6703.790039,230220000
1997-01-13,6833.100098,6833.100098,209710000
1997-01-20,6696.47998,6696.47998,247190000
1997-01-27,6813.089844,6813.089844,219900000
1997-02-03,6855.799805,6855.799805,210280000
1997-02-10,6988.959961,6988.959961,204700000
1997-02-17,6931.620117,6931.620117,146850000
1997-02-24,6877.740234,6877.740234,204070000
1997-03-03,7000.890137,7000.890137,250230000
1997-03-10,6935.459961,6935.459961,188980000
1997-03-17,6804.790039,6804.790039,264180000
1997-03-24,6740.589844,6740.589844,195550000
1997-03-31,6526.100098,6526.100098,271410000
1997-04-07,6391.700195,6391.700195,214980000
1997-04-14,6703.350098,6703.350098,263980000
1997-04-21,6738.899902,6738.899902,248970000
1997-04-28,7071.200195,7071.200195,249410000
1997-05-05,7169.5,7169.5,277380000
1997-05-12,7194.700195,7194.700195,266480000
1997-05-19,7345.899902,7345.899902,227680000
1997-05-26,7331,7331,188530000
1997-06-02,7435.799805,7435.799805,220950000
1997-06-09,7782,7782,284900000
1997-06-16,7796.5,7796.5,278390000
1997-06-23,7687.700195,7687.700195,253510000
1997-06-30,7895.799805,7895.799805,194690000
1997-07-07,7921.799805,7921.799805,272710000
1997-07-14,7890.5,7890.5,335790000
1997-07-21,8113.399902,8113.399902,307270000
1997-07-28,8194,8194,257580000
1997-08-04,8031.200195,8031.200195,258270000
1997-08-11,7694.700195,7694.700195,307380000
1997-08-18,7887.899902,7887.899902,275220000
1997-08-25,7622.399902,7622.399902,228550000
1997-09-01,7822.399902,7822.399902,213530000
1997-09-08,7743,7743,280840000
1997-09-15,7917.299805,7917.299805,333240000
1997-09-22,7922.200195,7922.200195,287030000
1997-09-29,8038.600098,8038.600098,277280000
1997-10-06,8045.200195,8045.200195,250460000
1997-10-13,7847,7847,281190000
1997-10-20,7715.399902,7715.399902,397690000
1997-10-27,7442.100098,7442.100098,496320000
1997-11-03,7581.299805,7581.299805,301000000
1997-11-10,7572.5,7572.5,290630000
1997-11-17,7881.069824,7881.069824,300380000
1997-11-24,7823.100098,7823.100098,176280000
1997-12-01,8149.100098,8149.100098,302140000
1997-12-08,7838.299805,7838.299805,279640000
1997-12-15,7756.299805,7756.299805,329230000
1997-12-22,7679.299805,7679.299805,129520000
1997-12-29,7965,7965,162560000
1998-01-05,7580.399902,7580.399902,338770000
1998-01-12,7753.5,7753.5,338520000
1998-01-19,7700.700195,7700.700195,273150000
1998-01-26,7906.5,7906.5,326790000
1998-02-02,8189.490234,8189.490234,289520000
1998-02-09,8370.099609,8370.099609,264800000
1998-02-16,8413.94043,8413.94043,223750000
1998-02-23,8545.719727,8545.719727,253410000
1998-03-02,8569.389648,8569.389648,277470000
1998-03-09,8602.519531,8602.519531,256990000
1998-03-16,8906.429688,8906.429688,283750000
1998-03-23,8796.080078,8796.080078,267870000
1998-03-30,8983.410156,8983.410156,325490000
1998-04-06,8994.860352,8994.860352,279450000
1998-04-13,9167.5,9167.5,319350000
1998-04-20,9064.620117,9064.620117,317340000
1998-04-27,9147.070313,9147.070313,302230000
1998-05-04,9055.150391,9055.150391,242970000
1998-05-11,9096,9096,311000000
1998-05-18,9114.44043,9114.44043,263630000
1998-05-25,8899.950195,8899.950195,207540000
1998-06-01,9037.709961,9037.709961,260480000
1998-06-08,8834.94043,8834.94043,276980000
1998-06-15,8712.870117,8712.870117,343700000
1998-06-22,8944.540039,8944.540039,294880000
1998-06-29,9025.259766,9025.259766,228380000
1998-07-06,9105.740234,9105.740234,298380000
1998-07-13,9337.969727,9337.969727,314460000
1998-07-20,8937.360352,8937.360352,317920000
1998-07-27,8883.290039,8883.290039,366060000
1998-08-03,8598.019531,8598.019531,419280000
1998-08-10,8425,8425,376650000
1998-08-17,8533.650391,8533.650391,333690000
1998-08-24,8051.680176,8051.680176,394150000
1998-08-31,7640.25,7640.25,565970000
1998-09-07,7795.5,7795.5,378600000
1998-09-14,7895.660156,7895.660156,421980000
1998-09-21,8028.77002,8028.77002,405160000
1998-09-28,7784.689941,7784.689941,446980000
1998-10-05,7899.52002,7899.52002,535580000
1998-10-12,8416.759766,8416.759766,460110000
1998-10-19,8452.290039,8452.290039,389940000
1998-10-26,8592.099609,8592.099609,327040000
1998-11-02,8975.459961,8975.459961,388950000
1998-11-09,8919.589844,8919.589844,320030000
1998-11-16,9159.549805,9159.549805,355400000
1998-11-23,9333.080078,9333.080078,252430000
1998-11-30,9016.139648,9016.139648,400370000
1998-12-07,8821.759766,8821.759766,379710000
1998-12-14,8903.629883,8903.629883,386070000
1998-12-21,9217.990234,9217.990234,214880000
1998-12-28,9181.429688,9181.429688,198710000
1999-01-04,9643.320313,9643.320313,464150000
1999-01-11,9340.549805,9340.549805,473410000
1999-01-18,9120.669922,9120.669922,373560000
1999-01-25,9358.830078,9358.830078,435370000
1999-02-01,9304.240234,9304.240234,426770000
1999-02-08,9274.889648,9274.889648,398320000
1999-02-15,9339.950195,9339.950195,308500000
1999-02-22,9306.580078,9306.580078,411630000
1999-03-01,9736.080078,9736.080078,467250000
1999-03-08,9876.349609,9876.349609,460830000
1999-03-15,9903.549805,9903.549805,441820000
1999-03-22,9822.240234,9822.240234,368390000
1999-03-29,9832.509766,9832.509766,323060000
1999-04-05,10173.83984,10173.83984,412650000
1999-04-12,10493.88965,10493.88965,530740000
1999-04-19,10689.66992,10689.66992,568350000
1999-04-26,10789.04004,10789.04004,516450000
1999-05-03,11031.58984,11031.58984,521370000
1999-05-10,10913.32031,10913.32031,455210000
1999-05-17,10829.28027,10829.28027,415840000
1999-05-24,10559.74023,10559.74023,450200000
1999-05-31,10799.83984,10799.83984,322700000
1999-06-07,10490.50977,10490.50977,405370000
1999-06-14,10855.55957,10855.55957,407970000
1999-06-21,10552.55957,10552.55957,351540000
1999-06-28,11139.24023,11139.24023,445900000
1999-07-05,11193.7002,11193.7002,345660000
1999-07-12,11209.83984,11209.83984,391870000
1999-07-19,10910.95996,10910.95996,402590000
1999-07-26,10655.15039,10655.15039,365580000
1999-08-02,10714.03027,10714.03027,443110000
1999-08-09,10973.65039,10973.65039,414550000
1999-08-16,11100.61035,11100.61035,426020000
1999-08-23,11090.16992,11090.16992,403230000
1999-08-30,11078.4502,11078.4502,408450000
1999-09-06,11028.42969,11028.42969,315370000
1999-09-13,10803.62988,10803.62988,400100000
1999-09-20,10279.33008,10279.33008,429100000
1999-09-27,10273,10273,479630000
1999-10-04,10649.75977,10649.75977,503270000
1999-10-11,10019.70996,10019.70996,366080000
1999-10-18,10470.25,10470.25,618680000
1999-10-25,10729.86035,10729.86035,605110000
1999-11-01,10704.48047,10704.48047,814770000
1999-11-08,10769.32031,10769.32031,818690000
1999-11-15,11003.88965,11003.88965,773530000
1999-11-22,10988.91016,10988.91016,538180000
1999-11-29,11286.17969,11286.17969,751890000
1999-12-06,11224.7002,11224.7002,800700000
1999-12-13,11257.42969,11257.42969,1049530000
1999-12-20,11405.75977,11405.75977,485590000
1999-12-27,11497.12012,11497.12012,384160000
2000-01-03,11522.55957,11522.55957,912810000
2000-01-10,11722.98047,11722.98047,981280000
2000-01-17,11251.70996,11251.70996,790380000
2000-01-24,10738.87012,10738.87012,978180000
2000-01-31,10963.79981,10963.79981,884380000
2000-02-07,10425.20996,10425.20996,833030000
2000-02-14,10219.51953,10219.51953,918600000
2000-02-21,9862.120117,9862.120117,812400000
2000-02-28,10367.2002,10367.2002,1038340000
2000-03-06,9928.820313,9928.820313,1058880000
2000-03-13,10595.23047,10595.23047,1078830000
2000-03-20,11112.71973,11112.71973,1027360000
2000-03-27,10921.91992,10921.91992,955810000
2000-04-03,11111.48047,11111.48047,1106860000
2000-04-10,10305.76953,10305.76953,1023800000
2000-04-17,10844.04981,10844.04981,818150000
2000-04-24,10733.91016,10733.91016,1100940000
2000-05-01,10577.86035,10577.86035,890320000
2000-05-08,10609.37012,10609.37012,859960000
2000-05-15,10626.84961,10626.84961,856790000
2000-05-22,10299.24023,10299.24023,881580000
2000-05-29,10794.75977,10794.75977,713220000
2000-06-05,10614.05957,10614.05957,787950000
2000-06-12,10449.29981,10449.29981,867580000
2000-06-19,10404.75,10404.75,884540000
2000-06-26,10447.88965,10447.88965,898630000
2000-07-03,10635.98047,10635.98047,535120000
2000-07-10,10812.75,10812.75,787030000
2000-07-17,10733.55957,10733.55957,896630000
2000-07-24,10511.16992,10511.16992,854280000
2000-07-31,10767.75,10767.75,802970000
2000-08-07,11027.79981,11027.79981,835650000
2000-08-14,11046.48047,11046.48047,800460000
2000-08-21,11192.62988,11192.62988,711650000
2000-08-28,11238.78027,11238.78027,770960000
2000-09-04,11220.65039,11220.65039,803100000
2000-09-11,10927,10927,1058440000
2000-09-18,10847.37012,10847.37012,1330350000
2000-09-25,10650.91992,10650.91992,1322900000
2000-10-02,10596.54004,10596.54004,1194330000
2000-10-09,10192.17969,10192.17969,1371900000
2000-10-16,10226.58984,10226.58984,1559230000
2000-10-23,10590.62012,10590.62012,1581520000
2000-10-30,10817.9502,10817.9502,1243280000
2000-11-06,10602.9502,10602.9502,1149510000
2000-11-13,10629.87012,10629.87012,1111910000
2000-11-20,10470.23047,10470.23047,687200000
2000-11-27,10373.54004,10373.54004,1337980000
2000-12-04,10712.91016,10712.91016,1390070000
2000-12-11,10434.95996,10434.95996,1406870000
2000-12-18,10635.55957,10635.55957,1360150000
2000-12-25,10787.99023,10787.99023,743760000
2001-01-01,10662.00977,10662.00977,1329470000
2001-01-08,10525.37988,10525.37988,1270380000
2001-01-15,10587.58984,10587.58984,1208550000
2001-01-22,10659.98047,10659.98047,1269120000
2001-01-29,10864.09961,10864.09961,1177060000
2001-02-05,10781.4502,10781.4502,1041610000
2001-02-12,10799.82031,10799.82031,985720000
2001-02-19,10441.90039,10441.90039,972810000
2001-02-26,10466.30957,10466.30957,1250210000
2001-03-05,10644.62012,10644.62012,1125150000
2001-03-12,9823.410156,9823.410156,1480880000
2001-03-19,9504.780273,9504.780273,1615010000
2001-03-26,9878.780273,9878.780273,1351280000
2001-04-02,9791.089844,9791.089844,1363810000
2001-04-09,10126.94043,10126.94043,1006150000
2001-04-16,10579.84961,10579.84961,1549270000
2001-04-23,10810.04981,10810.04981,1115450000
2001-04-30,10951.24023,10951.24023,1050100000
2001-05-07,10821.30957,10821.30957,960410000
2001-05-14,11301.74023,11301.74023,1074580000
2001-05-21,11005.37012,11005.37012,1021110000
2001-05-28,10990.41016,10990.41016,814580000
2001-06-04,10977,10977,1002750000
2001-06-11,10623.63965,10623.63965,1281920000
2001-06-18,10604.58984,10604.58984,1157570000
2001-06-25,10502.40039,10502.40039,1276000000
2001-07-02,10252.67969,10252.67969,731060000
2001-07-09,10539.05957,10539.05957,1227210000
2001-07-16,10576.65039,10576.65039,1232700000
2001-07-23,10416.66992,10416.66992,1034590000
2001-07-30,10512.78027,10512.78027,952280000
2001-08-06,10416.25,10416.25,841720000
2001-08-13,10240.78027,10240.78027,873230000
2001-08-20,10423.16992,10423.16992,908990000
2001-08-27,9949.75,9949.75,887500000
2001-09-03,9605.849609,9605.849609,1168170000
2001-09-10,9605.509766,9605.509766,280040000
2001-09-17,8235.80957,8235.80957,2459290000
2001-09-24,8847.55957,8847.55957,1647520000
2001-10-01,9119.769531,9119.769531,1399070000
2001-10-08,9344.160156,9344.160156,1247620000
2001-10-15,9204.110352,9204.110352,1214060000
2001-10-22,9545.169922,9545.169922,1166740000
2001-10-29,9323.540039,9323.540039,1174000000
2001-11-05,9608,9608,1135110000
2001-11-12,9866.990234,9866.990234,1300000000
2001-11-19,9959.709961,9959.709961,659330000
2001-11-26,9851.55957,9851.55957,1148660000
2001-12-03,10049.45996,10049.45996,1183740000
2001-12-10,9811.150391,9811.150391,1194950000
2001-12-17,10035.33984,10035.33984,1318320000
2001-12-24,10136.99023,10136.99023,458800000
2001-12-31,10259.74023,10259.74023,865390000
2002-01-07,9987.530273,9987.530273,1064550000
2002-01-14,9771.849609,9771.849609,1229060000
2002-01-21,9840.080078,9840.080078,914510000
2002-01-28,9907.259766,9907.259766,1257540000
2002-02-04,9744.240234,9744.240234,1260770000
2002-02-11,9903.040039,9903.040039,1046240000
2002-02-18,9968.150391,9968.150391,1066640000
2002-02-25,10368.86035,10368.86035,1310930000
2002-03-04,10572.49023,10572.49023,1363720000
2002-03-11,10607.23047,10607.23047,1175260000
2002-03-18,10427.66992,10427.66992,997500000
2002-03-25,10403.94043,10403.94043,792190000
2002-04-01,10271.63965,10271.63965,977950000
2002-04-08,10190.82031,10190.82031,1267650000
2002-04-15,10257.11035,10257.11035,1255870000
2002-04-22,9910.719727,9910.719727,1127210000
2002-04-29,10006.62988,10006.62988,1195280000
2002-05-06,9939.919922,9939.919922,1193590000
2002-05-13,10353.08008,10353.08008,1136540000
2002-05-20,10104.25977,10104.25977,921700000
2002-05-27,9925.25,9925.25,836880000
2002-06-03,9589.669922,9589.669922,1345940000
2002-06-10,9474.209961,9474.209961,1325650000
2002-06-17,9253.790039,9253.790039,1401730000
2002-06-24,9243.259766,9243.259766,1710400000
2002-07-01,9379.5,9379.5,988310000
2002-07-08,8684.530273,8684.530273,1635760000
2002-07-15,8019.259766,8019.259766,1776620000
2002-07-22,8264.389648,8264.389648,2324300000
2002-07-29,8313.129883,8313.129883,1594260000
2002-08-05,8745.450195,8745.450195,1417620000
2002-08-12,8778.05957,8778.05957,1303580000
2002-08-19,8872.959961,8872.959961,1226310000
2002-08-26,8663.5,8663.5,1039190000
2002-09-02,8427.200195,8427.200195,1079940000
2002-09-09,8312.69043,8312.69043,1106930000
2002-09-16,7986.02002,7986.02002,1447340000
2002-09-23,7701.450195,7701.450195,1594140000
2002-09-30,7528.399902,7528.399902,1692110000
2002-10-07,7850.290039,7850.290039,1802050000
2002-10-14,8322.400391,8322.400391,1734550000
2002-10-21,8443.990234,8443.990234,1483840000
2002-10-28,8517.639648,8517.639648,1441040000
2002-11-04,8537.129883,8537.129883,1488080000
2002-11-11,8579.089844,8579.089844,1347450000
2002-11-18,8804.839844,8804.839844,1474830000
2002-11-25,8896.089844,8896.089844,818720000
2002-12-02,8645.769531,8645.769531,1289460000
2002-12-09,8433.709961,8433.709961,1091450000
2002-12-16,8511.320313,8511.320313,1294060000
2002-12-23,8303.780273,8303.780273,540990000
2002-12-30,8601.69043,8601.69043,869150000
2003-01-06,8784.889648,8784.889648,1269830000
2003-01-13,8586.740234,8586.740234,1236340000
