Date,Close,AClose,Volume
2003-01-20,8131.009766,8131.009766,1039710000
2003-01-27,8053.810059,8053.810059,1402810000
2003-02-03,7864.22998,7864.22998,1118970000
2003-02-10,7908.799805,7908.799805,1133880000
2003-02-17,8018.109863,8018.109863,905220000
2003-02-24,7891.080078,7891.080078,1260250000
2003-03-03,7740.029785,7740.029785,1215230000
2003-03-10,7859.709961,7859.709961,1378190000
2003-03-17,8521.969727,8521.969727,1563550000
2003-03-24,8145.77002,8145.77002,1158050000
2003-03-31,8277.150391,8277.150391,1359300000
2003-04-07,8203.410156,8203.410156,1197080000
2003-04-14,8337.650391,8337.650391,1005350000
2003-04-21,8306.349609,8306.349609,1163850000
2003-04-28,8582.679688,8582.679688,1119650000
2003-05-05,8604.599609,8604.599609,849400000
2003-05-12,8678.969727,8678.969727,1078920000
2003-05-19,8601.379883,8601.379883,1277470000
2003-05-26,8850.259766,8850.259766,1065120000
2003-06-02,9062.790039,9062.790039,1386370000
2003-06-09,9117.120117,9117.120117,1045120000
2003-06-16,9200.75,9200.75,1308810000
2003-06-23,8989.049805,8989.049805,1023620000
2003-06-30,9070.209961,9070.209961,840040000
2003-07-07,9119.589844,9119.589844,1140940000
2003-07-14,9188.150391,9188.150391,1275930000
2003-07-21,9284.570313,9284.570313,1024490000
2003-07-28,9153.969727,9153.969727,1066570000
2003-08-04,9191.089844,9191.089844,971710000
2003-08-11,9321.69043,9321.69043,751970000
2003-08-18,9348.870117,9348.870117,1117470000
2003-08-25,9415.820313,9415.820313,799960000
2003-09-01,9503.339844,9503.339844,891970000
2003-09-08,9471.549805,9471.549805,935890000
2003-09-15,9644.820313,9644.820313,1057220000
2003-09-22,9313.080078,9313.080078,1062470000
2003-09-29,9572.30957,9572.30957,1143540000
2003-10-06,9674.679688,9674.679688,946830000
2003-10-13,9721.790039,9721.790039,993990000
2003-10-20,9582.459961,9582.459961,1104100000
2003-10-27,9801.120117,9801.120117,1090420000
2003-11-03,9809.790039,9809.790039,948770000
2003-11-10,9768.679688,9768.679688,951860000
2003-11-17,9628.530273,9628.530273,1041690000
2003-11-24,9782.459961,9782.459961,606200000
2003-12-01,9862.679688,9862.679688,1177340000
2003-12-08,10042.16016,10042.16016,1030630000
2003-12-15,10278.21973,10278.21973,1157720000
2003-12-22,10324.66992,10324.66992,452520000
2003-12-29,10409.84961,10409.84961,596760000
2004-01-05,10458.88965,10458.88965,1099260000
2004-01-12,10600.50977,10600.50977,1095810000
2004-01-19,10568.29004,10568.29004,893200000
2004-01-26,10488.07031,10488.07031,1123350000
2004-02-02,10593.03027,10593.03027,1007060000
2004-02-09,10627.84961,10627.84961,1041710000
2004-02-16,10619.03027,10619.03027,774550000
2004-02-23,10583.91992,10583.91992,1071320000
2004-03-01,10595.54981,10595.54981,1016960000
2004-03-08,10240.08008,10240.08008,1219970000
2004-03-15,10186.59961,10186.59961,1075330000
2004-03-22,10212.96973,10212.96973,1103750000
2004-03-29,10470.58984,10470.58984,1055360000
2004-04-05,10442.03027,10442.03027,763620000
2004-04-12,10451.96973,10451.96973,1072730000
2004-04-19,10472.83984,10472.83984,1153490000
2004-04-26,10225.57031,10225.57031,1078430000
2004-05-03,10117.33984,10117.33984,1009850000
2004-05-10,10012.87012,10012.87012,1132670000
2004-05-17,9966.740234,9966.740234,955400000
2004-05-24,10188.4502,10188.4502,918880000
2004-05-31,10242.82031,10242.82031,674160000
2004-06-07,10410.09961,10410.09961,671890000
2004-06-14,10416.41016,10416.41016,1013830000
2004-06-21,10371.83984,10371.83984,1112120000
2004-06-28,10282.83008,10282.83008,1020610000
2004-07-05,10213.21973,10213.21973,703030000
2004-07-12,10139.78027,10139.78027,1114290000
2004-07-19,9962.219727,9962.219727,1160000000
2004-07-26,10139.70996,10139.70996,1093360000
2004-08-02,9815.330078,9815.330078,919760000
2004-08-09,9825.349609,9825.349609,929510000
2004-08-16,10110.13965,10110.13965,922190000
2004-08-23,10195.00977,10195.00977,706660000
2004-08-30,10260.2002,10260.2002,847250000
2004-09-06,10313.07031,10313.07031,867490000
2004-09-13,10284.45996,10284.45996,1062240000
2004-09-20,10047.24023,10047.24023,1113270000
2004-09-27,10192.65039,10192.65039,1294100000
2004-10-04,10055.2002,10055.2002,1213550000
2004-10-11,9933.379883,9933.379883,1236040000
2004-10-18,9757.80957,9757.80957,1295000000
2004-10-25,10027.46973,10027.46973,1280780000
2004-11-01,10387.54004,10387.54004,1660850000
2004-11-08,10539.00977,10539.00977,1364090000
2004-11-15,10456.91016,10456.91016,1316320000
2004-11-22,10522.23047,10522.23047,790770000
2004-11-29,10592.20996,10592.20996,1424860000
2004-12-06,10543.21973,10543.21973,1245420000
2004-12-13,10649.91992,10649.91992,1779120000
2004-12-20,10827.12012,10827.12012,1039710000
2004-12-27,10783.00977,10783.00977,790190000
2005-01-03,10603.95996,10603.95996,1344070000
2005-01-10,10558,10558,1358940000
2005-01-17,10392.99023,10392.99023,1028420000
2005-01-24,10427.2002,10427.2002,1395440000
2005-01-31,10716.12988,10716.12988,1336990000
2005-02-07,10796.00977,10796.00977,1290300000
2005-02-14,10785.21973,10785.21973,1307330000
2005-02-21,10841.59961,10841.59961,1113880000
2005-02-28,10940.54981,10940.54981,1245010000
2005-03-07,10774.36035,10774.36035,1170150000
2005-03-14,10629.66992,10629.66992,1513210000
2005-03-21,10442.87012,10442.87012,1128850000
2005-03-28,10404.29981,10404.29981,1369910000
2005-04-04,10461.33984,10461.33984,1287510000
2005-04-11,10087.50977,10087.50977,1455780000
2005-04-18,10157.70996,10157.70996,1472180000
2005-04-25,10192.50977,10192.50977,1317960000
2005-05-02,10345.40039,10345.40039,1259430000
2005-05-09,10140.12012,10140.12012,1162650000
2005-05-16,10471.91016,10471.91016,1199530000
2005-05-23,10542.54981,10542.54981,980610000
2005-05-30,10460.96973,10460.96973,883320000
2005-06-06,10512.62988,10512.62988,1006910000
2005-06-13,10623.07031,10623.07031,1209630000
2005-06-20,10297.83984,10297.83984,1207430000
2005-06-27,10303.44043,10303.44043,1191600000
2005-07-04,10449.13965,10449.13965,997400000
2005-07-11,10640.83008,10640.83008,1183010000
2005-07-18,10651.17969,10651.17969,1350100000
2005-07-25,10640.91016,10640.91016,1059310000
2005-08-01,10558.03027,10558.03027,1120970000
2005-08-08,10600.30957,10600.30957,1104900000
2005-08-15,10559.23047,10559.23047,1074630000
2005-08-22,10397.29004,10397.29004,1063080000
2005-08-29,10447.37012,10447.37012,1202300000
2005-09-05,10678.55957,10678.55957,930590000
2005-09-12,10641.94043,10641.94043,1421450000
2005-09-19,10419.58984,10419.58984,1237590000
2005-09-26,10568.7002,10568.7002,1156200000
2005-10-03,10292.30957,10292.30957,1361530000
2005-10-10,10287.33984,10287.33984,1300310000
2005-10-17,10215.21973,10215.21973,1550130000
2005-10-24,10402.76953,10402.76953,1297010000
2005-10-31,10530.75977,10530.75977,1446040000
2005-11-07,10686.04004,10686.04004,1176690000
2005-11-14,10766.33008,10766.33008,1390200000
2005-11-21,10931.62012,10931.62012,920670000
2005-11-28,10877.50977,10877.50977,1244140000
2005-12-05,10778.58008,10778.58008,1237680000
2005-12-12,10875.58984,10875.58984,1636220000
2005-12-19,10883.26953,10883.26953,1199680000
2005-12-26,10717.5,10717.5,678450000
2006-01-02,10959.30957,10959.30957,1117090000
2006-01-09,10959.87012,10959.87012,1285110000
2006-01-16,10667.38965,10667.38965,1503060000
2006-01-23,10907.20996,10907.20996,1953890000
2006-01-30,10793.62012,10793.62012,1687430000
2006-02-06,10919.04981,10919.04981,1562910000
2006-02-13,11115.32031,11115.32031,1482380000
2006-02-20,11061.84961,11061.84961,1125370000
2006-02-27,11021.58984,11021.58984,1504710000
2006-03-06,11076.33984,11076.33984,1377720000
2006-03-13,11279.65039,11279.65039,1564300000
2006-03-20,11279.96973,11279.96973,1455410000
2006-03-27,11109.32031,11109.32031,1372100000
2006-04-03,11120.04004,11120.04004,1272240000
2006-04-10,11137.65039,11137.65039,916920000
2006-04-17,11347.4502,11347.4502,1503180000
2006-04-24,11367.13965,11367.13965,1891680000
2006-05-01,11577.74023,11577.74023,1754780000
2006-05-08,11380.99023,11380.99023,1501450000
2006-05-15,11144.05957,11144.05957,1830980000
2006-05-22,11278.61035,11278.61035,1658460000
2006-05-29,11247.87012,11247.87012,1178710000
2006-06-05,10891.91992,10891.91992,1689430000
2006-06-12,11014.54981,11014.54981,1838130000
2006-06-19,10989.08984,10989.08984,1432790000
2006-06-26,11150.21973,11150.21973,1435520000
2006-07-03,11090.66992,11090.66992,861360000
2006-07-10,10739.34961,10739.34961,1413050000
2006-07-17,10868.37988,10868.37988,1653440000
2006-07-24,11219.7002,11219.7002,1394640000
2006-07-31,11240.34961,11240.34961,1077050000
2006-08-07,11088.03027,11088.03027,1040640000
2006-08-14,11381.46973,11381.46973,1159430000
2006-08-21,11284.04981,11284.04981,901230000
2006-08-28,11464.15039,11464.15039,884500000
2006-09-04,11392.11035,11392.11035,751270000
2006-09-11,11560.76953,11560.76953,1236720000
2006-09-18,11508.09961,11508.09961,1037800000
2006-09-25,11679.07031,11679.07031,1301090000
2006-10-02,11850.20996,11850.20996,1206970000
2006-10-09,11960.50977,11960.50977,1247300000
2006-10-16,12002.37012,12002.37012,1428510000
2006-10-23,12090.25977,12090.25977,1299390000
2006-10-30,11986.04004,11986.04004,1149250000
2006-11-06,12108.42969,12108.42969,1166080000
2006-11-13,12342.55957,12342.55957,1216650000
2006-11-20,12280.16992,12280.16992,700990000
2006-11-27,12194.12988,12194.12988,1248940000
2006-12-04,12307.49023,12307.49023,1216780000
2006-12-11,12445.51953,12445.51953,1347160000
2006-12-18,12343.21973,12343.21973,999800000
2006-12-25,12463.15039,12463.15039,542160000
2007-01-01,12398.00977,12398.00977,821480000
2007-01-08,12556.08008,12556.08008,1193510000
2007-01-15,12565.53027,12565.53027,1053610000
2007-01-22,12487.01953,12487.01953,1269880000
2007-01-29,12653.49023,12653.49023,1175700000
2007-02-05,12580.83008,12580.83008,1013320000
2007-02-12,12767.57031,12767.57031,1017640000
2007-02-19,12647.48047,12647.48047,841520000
2007-02-26,12114.09961,12114.09961,1723390000
2007-03-05,12276.32031,12276.32031,1273230000
2007-03-12,12110.41016,12110.41016,1486630000
2007-03-19,12481.00977,12481.00977,1090210000
2007-03-26,12354.34961,12354.34961,1095920000
2007-04-02,12560.2002,12560.2002,804950000
2007-04-09,12612.12988,12612.12988,1094290000
2007-04-16,12961.98047,12961.98047,1422090000
2007-04-23,13120.94043,13120.94043,1234390000
2007-04-30,13264.62012,13264.62012,1247950000
2007-05-07,13326.21973,13326.21973,1151310000
2007-05-14,13556.53027,13556.53027,1181390000
2007-05-21,13507.28027,13507.28027,1049380000
2007-05-28,13668.11035,13668.11035,886690000
2007-06-04,13424.38965,13424.38965,1178580000
2007-06-11,13639.48047,13639.48047,1323530000
2007-06-18,13360.25977,13360.25977,1304810000
2007-06-25,13408.62012,13408.62012,1207920000
2007-07-02,13611.67969,13611.67969,672870000
2007-07-09,13907.25,13907.25,1216010000
2007-07-16,13851.08008,13851.08008,1442520000
2007-07-23,13265.46973,13265.46973,1565300000
2007-07-30,13181.91016,13181.91016,1537930000
2007-08-06,13239.54004,13239.54004,1574240000
2007-08-13,13079.08008,13079.08008,1638230000
2007-08-20,13378.87012,13378.87012,1025550000
2007-08-27,13357.74023,13357.74023,1038510000
2007-09-03,13113.37988,13113.37988,936010000
2007-09-10,13442.51953,13442.51953,1031930000
2007-09-17,13820.19043,13820.19043,1344190000
2007-09-24,13895.62988,13895.62988,1016240000
2007-10-01,14066.00977,14066.00977,880750000
2007-10-08,14093.08008,14093.08008,870270000
2007-10-15,13522.01953,13522.01953,1303720000
2007-10-22,13806.7002,13806.7002,1280860000
2007-10-29,13595.09961,13595.09961,1290660000
2007-11-05,13042.74023,13042.74023,1545520000
2007-11-12,13176.79004,13176.79004,1415230000
2007-11-19,12980.87988,12980.87988,1018400000
2007-11-26,13371.71973,13371.71973,1385740000
2007-12-03,13625.58008,13625.58008,1050600000
2007-12-10,13339.84961,13339.84961,1275710000
2007-12-17,13450.65039,13450.65039,1319260000
2007-12-24,13365.87012,13365.87012,497510000
2007-12-31,12800.17969,12800.17969,911650000
2008-01-07,12606.29981,12606.29981,1589510000
2008-01-14,12099.29981,12099.29981,2008240000
2008-01-21,12207.16992,12207.16992,1824580000
2008-01-28,12743.19043,12743.19043,1672670000
2008-02-04,12182.12988,12182.12988,1456550000
2008-02-11,12348.20996,12348.20996,1284960000
2008-02-18,12381.01953,12381.01953,1156050000
2008-02-25,12266.38965,12266.38965,1443220000
2008-03-03,11893.69043,11893.69043,1502700000
2008-03-10,11951.08984,11951.08984,1689550000
2008-03-17,12361.32031,12361.32031,1581780000
2008-03-24,12216.40039,12216.40039,1181380000
2008-03-31,12609.41992,12609.41992,1167030000
2008-04-07,12325.41992,12325.41992,1104400000
2008-04-14,12849.36035,12849.36035,1215480000
2008-04-21,12891.86035,12891.86035,1142150000
2008-04-28,13058.2002,13058.2002,1146280000
2008-05-05,12745.87988,12745.87988,1007990000
2008-05-12,12986.79981,12986.79981,1108680000
2008-05-19,12479.62988,12479.62988,1131370000
2008-05-26,12638.32031,12638.32031,831860000
2008-06-02,12209.80957,12209.80957,1209120000
2008-06-09,12307.34961,12307.34961,1263170000
2008-06-16,11842.69043,11842.69043,1270350000
2008-06-23,11346.50977,11346.50977,1285100000
2008-06-30,11288.54004,11288.54004,989400000
2008-07-07,11100.54004,11100.54004,1269860000
2008-07-14,11496.57031,11496.57031,1558210000
2008-07-21,11370.69043,11370.69043,1183120000
2008-07-28,11326.32031,11326.32031,1022900000
2008-08-04,11734.32031,11734.32031,1027740000
2008-08-11,11659.90039,11659.90039,914160000
2008-08-18,11628.05957,11628.05957,741560000
2008-08-25,11543.95996,11543.95996,705050000
2008-09-01,11220.95996,11220.95996,778840000
2008-09-08,11421.99023,11421.99023,1231270000
2008-09-15,11388.44043,11388.44043,2534100000
2008-09-22,11143.12988,11143.12988,1052410000
2008-09-29,10325.37988,10325.37988,1657400000
2008-10-06,8451.19043,8451.19043,2344910000
2008-10-13,8852.219727,8852.219727,1969430000
2008-10-20,8378.950195,8378.950195,1497820000
2008-10-27,9325.009766,9325.009766,1547730000
2008-11-03,8943.80957,8943.80957,1291190000
2008-11-10,8497.30957,8497.30957,1574130000
2008-11-17,8046.419922,8046.419922,2092220000
2008-11-24,8829.040039,8829.040039,1305340000
2008-12-01,8635.419922,8635.419922,1550460000
2008-12-08,8629.679688,8629.679688,1438320000
2008-12-15,8579.110352,8579.110352,1630620000
2008-12-22,8515.549805,8515.549805,539420000
2008-12-29,9034.69043,9034.69043,756750000
2009-01-05,8599.179688,8599.179688,1146800000
2009-01-12,8281.219727,8281.219727,1808670000
2009-01-19,8077.560059,8077.560059,1619790000
2009-01-26,8000.859863,8000.859863,1473020000
2009-02-02,8280.589844,8280.589844,1739860000
2009-02-09,7850.410156,7850.410156,1593370000
2009-02-16,7365.669922,7365.669922,1487450000
2009-02-23,7062.930176,7062.930176,2313680000
2009-03-02,6626.939941,6626.939941,2413720000
2009-03-09,7223.97998,7223.97998,2498140000
2009-03-16,7278.379883,7278.379883,2795830000
2009-03-23,7776.180176,7776.180176,2070270000
2009-03-30,8017.589844,8017.589844,1895470000
2009-04-06,8083.379883,8083.379883,1241730000
2009-04-13,8131.330078,8131.330078,2247680000
2009-04-20,8076.290039,8076.290039,1994680000
2009-04-27,8212.410156,8212.410156,1436800000
2009-05-04,8574.650391,8574.650391,2025520000
2009-05-11,8268.639648,8268.639648,1637020000
2009-05-18,8277.320313,8277.320313,1581100000
2009-05-25,8500.330078,8500.330078,1253390000
2009-06-01,8763.129883,8763.129883,1357320000
2009-06-08,8799.259766,8799.259766,1011400000
2009-06-15,8539.730469,8539.730469,1457540000
2009-06-22,8438.389648,8438.389648,1248000000
2009-06-29,8280.740234,8280.740234,792220000
2009-07-06,8146.52002,8146.52002,1109950000
2009-07-13,8743.94043,8743.94043,1265680000
2009-07-20,9093.240234,9093.240234,1120720000
2009-07-27,9171.610352,9171.610352,1063590000
2009-08-03,9370.070313,9370.070313,1115340000
2009-08-10,9321.400391,9321.400391,848570000
2009-08-17,9505.959961,9505.959961,987810000
2009-08-24,9544.200195,9544.200195,888890000
2009-08-31,9441.269531,9441.269531,965630000
2009-09-07,9605.410156,9605.410156,824080000
2009-09-14,9820.200195,9820.200195,1312180000
2009-09-21,9665.19043,9665.19043,992020000
2009-09-28,9487.669922,9487.669922,1072910000
2009-10-05,9864.94043,9864.94043,918220000
2009-10-12,9995.910156,9995.910156,1215420000
2009-10-19,9972.179688,9972.179688,1189360000
2009-10-26,9712.730469,9712.730469,1341410000
2009-11-02,10023.41992,10023.41992,1090160000
2009-11-09,10270.46973,10270.46973,939430000
2009-11-16,10318.16016,10318.16016,953910000
2009-11-23,10309.91992,10309.91992,606470000
2009-11-30,10388.90039,10388.90039,1277930000
2009-12-07,10471.5,10471.5,982840000
2009-12-14,10328.88965,10328.88965,1229170000
2009-12-21,10520.08984,10520.08984,464680000
2009-12-28,10428.04981,10428.04981,443000000
2010-01-04,10618.19043,10618.19043,944460000
2010-01-11,10609.65039,10609.65039,1205160000
2010-01-18,10172.98047,10172.98047,1023330000
2010-01-25,10067.33008,10067.33008,1251750000
2010-02-01,10012.23047,10012.23047,1247070000
2010-02-08,10099.13965,10099.13965,1122060000
2010-02-15,10402.34961,10402.34961,855230000
2010-02-22,10325.25977,10325.25977,1055300000
2010-03-01,10566.2002,10566.2002,924230000
2010-03-08,10624.69043,10624.69043,894350000
2010-03-15,10741.98047,10741.98047,1169640000
2010-03-22,10850.36035,10850.36035,917730000
2010-03-29,10927.07031,10927.07031,642100000
2010-04-05,10997.34961,10997.34961,796030000
2010-04-12,11018.66016,11018.66016,1139500000
2010-04-19,11204.28027,11204.28027,1000980000
2010-04-26,11008.61035,11008.61035,1141520000
2010-05-03,10380.42969,10380.42969,1527630000
2010-05-10,10620.16016,10620.16016,1191910000
2010-05-17,10193.38965,10193.38965,1533190000
2010-05-24,10136.62988,10136.62988,1352960000
2010-05-31,9931.969727,9931.969727,856220000
2010-06-07,10211.07031,10211.07031,1114920000
2010-06-14,10450.63965,10450.63965,1065870000
2010-06-21,10143.80957,10143.80957,1214980000
2010-06-28,9686.480469,9686.480469,1152080000
2010-07-05,10198.03027,10198.03027,807600000
2010-07-12,10097.90039,10097.90039,1064120000
2010-07-19,10424.62012,10424.62012,977500000
2010-07-26,10465.94043,10465.94043,931710000
2010-08-02,10653.55957,10653.55957,800360000
2010-08-09,10303.15039,10303.15039,961800000
2010-08-16,10213.62012,10213.62012,984830000
2010-08-23,10150.65039,10150.65039,964660000
2010-08-30,10447.92969,10447.92969,930140000
2010-09-06,10462.76953,10462.76953,619710000
2010-09-13,10607.84961,10607.84961,1088080000
2010-09-20,10860.25977,10860.25977,848550000
2010-09-27,10829.67969,10829.67969,846280000
2010-10-04,11006.48047,11006.48047,834250000
2010-10-11,11062.78027,11062.78027,1010280000
2010-10-18,11132.55957,11132.55957,940700000
2010-10-25,11118.49023,11118.49023,840130000
2010-11-01,11444.08008,11444.08008,924450000
2010-11-08,11192.58008,11192.58008,984380000
2010-11-15,11203.54981,11203.54981,961650000
2010-11-22,11091.87012,11091.87012,552350000
2010-11-29,11382.08984,11382.08984,949350000
2010-12-06,11410.32031,11410.32031,770260000
2010-12-13,11491.91016,11491.91016,1012060000
2010-12-20,11573.49023,11573.49023,467660000
2010-12-27,11577.50977,11577.50977,438870000
2011-01-03,11674.75977,11674.75977,933840000
2011-01-10,11787.37988,11787.37988,815170000
2011-01-17,11871.83984,11871.83984,799920000
2011-01-24,11823.7002,11823.7002,926210000
2011-01-31,12092.15039,12092.15039,796400000
2011-02-07,12273.25977,12273.25977,881250000
2011-02-14,12391.25,12391.25,796100000
2011-02-21,12130.4502,12130.4502,753750000
2011-02-28,12169.87988,12169.87988,854610000
2011-03-07,12044.40039,12044.40039,787500000
2011-03-14,11858.51953,11858.51953,1176310000
2011-03-21,12220.58984,12220.58984,654390000
2011-03-28,12376.71973,12376.71973,726180000
2011-04-04,12380.04981,12380.04981,720760000
2011-04-11,12341.83008,12341.83008,741540000
2011-04-18,12505.99023,12505.99023,710620000
2011-04-25,12810.54004,12810.54004,1000570000
2011-05-02,12638.74023,12638.74023,881460000
2011-05-09,12595.75,12595.75,877070000
2011-05-16,12512.04004,12512.04004,893710000
2011-05-23,12441.58008,12441.58008,717490000
2011-05-30,12151.25977,12151.25977,705420000
2011-06-06,11951.91016,11951.91016,814090000
2011-06-13,12004.36035,12004.36035,1027000000
2011-06-20,11934.58008,11934.58008,886570000
2011-06-27,12582.76953,12582.76953,793540000
2011-07-04,12657.2002,12657.2002,540220000
2011-07-11,12479.73047,12479.73047,792090000
2011-07-18,12681.16016,12681.16016,782010000
2011-07-25,12143.24023,12143.24023,836290000
2011-08-01,11444.61035,11444.61035,1295170000
2011-08-08,11269.01953,11269.01953,1928910000
2011-08-15,10817.65039,10817.65039,1192090000
2011-08-22,11284.54004,11284.54004,1197690000
2011-08-29,11240.25977,11240.25977,942140000
2011-09-05,10992.12988,10992.12988,784950000
2011-09-12,11509.08984,11509.08984,1177720000
2011-09-19,10771.48047,10771.48047,1065810000
2011-09-26,10913.37988,10913.37988,1015270000
