Date,V1,,,,
,S50.GI,,,,
日期,开盘价,最高价,最低价,收盘价,成交量
Date,open,high,low,close,volume
2016-05-30,,,,,
2016-05-31,,,,,
2016-06-01,,,,,
2016-06-02,,,,,
2016-06-03,,,,,
2016-06-06,,,,,
2016-06-07,,,,,
2016-06-08,,,,,
2016-06-13,,,,,
2016-06-14,,,,,
2016-06-15,,,,,
2016-06-16,,,,,
2016-06-17,,,,,
2016-06-20,,,,,
2016-06-21,,,,,
2016-06-22,,,,,
2016-06-23,,,,,
2016-06-24,,,,,
2016-06-27,,,,,
2016-06-28,,,,,
2016-06-29,,,,,
2016-06-30,,,,,
2016-07-01,,,,,
2016-07-04,,,,,
2016-07-05,,,,,
2016-07-06,,,,,
2016-07-07,,,,,
2016-07-08,,,,,
2016-07-11,,,,,
2016-07-12,,,,,
2016-07-13,,,,,
2016-07-14,,,,,
2016-07-15,,,,,
2016-07-18,,,,,
2016-07-19,,,,,
2016-07-20,,,,,
2016-07-21,,,,,
2016-07-22,,,,,
2016-07-25,,,,,
2016-07-26,,,,,
2016-07-27,,,,,
2016-07-28,,,,,
2016-07-29,,,,,
2016-08-01,,,,,
2016-08-02,,,,,
2016-08-03,,,,,
2016-08-04,,,,,
2016-08-05,,,,,
2016-08-08,,,,,
2016-08-09,,,,,
2016-08-10,,,,,
2016-08-11,,,,,
2016-08-12,,,,,
2016-08-15,,,,,
2016-08-16,,,,,
2016-08-17,,,,,
2016-08-18,,,,,
2016-08-19,,,,,
2016-08-22,,,,,
2016-08-23,,,,,
2016-08-24,,,,,
2016-08-25,,,,,
2016-08-26,,,,,
2016-08-29,,,,,
2016-08-30,,,,,
2016-08-31,,,,,
2016-09-01,,,,,
2016-09-02,,,,,
2016-09-05,,,,,
2016-09-06,,,,,
2016-09-07,,,,,
2016-09-08,,,,,
2016-09-09,,,,,
2016-09-12,,,,,
2016-09-13,,,,,
2016-09-14,,,,,
2016-09-19,,,,,
2016-09-20,,,,,
2016-09-21,,,,,
2016-09-22,,,,,
2016-09-23,,,,,
2016-09-26,,,,,
2016-09-27,,,,,
2016-09-28,,,,,
2016-09-29,,,,,
2016-09-30,,,,,
2016-10-10,,,,,
2016-10-11,,,,,
2016-10-12,,,,,
2016-10-13,,,,,
2016-10-14,,,,,
2016-10-17,,,,,
2016-10-18,,,,,
2016-10-19,,,,,
2016-10-20,,,,,
2016-10-21,,,,,
2016-10-24,,,,,
2016-10-25,,,,,
2016-10-26,,,,,
2016-10-27,,,,,
2016-10-28,,,,,
2016-10-31,,,,,
2016-11-01,,,,,
2016-11-02,,,,,
2016-11-03,,,,,
2016-11-04,,,,,
2016-11-07,,,,,
2016-11-08,,,,,
2016-11-09,,,,,
2016-11-10,,,,,
2016-11-11,,,,,
2016-11-14,,,,,
2016-11-15,,,,,
2016-11-16,,,,,
2016-11-17,,,,,
2016-11-18,,,,,
2016-11-21,,,,,
2016-11-22,,,,,
2016-11-23,,,,,
2016-11-24,,,,,
2016-11-25,,,,,
2016-11-28,,,,,
2016-11-29,,,,,
2016-11-30,,,,,
2016-12-01,,,,,
2016-12-02,,,,,
2016-12-05,,,,,
2016-12-06,,,,,
2016-12-07,,,,,
2016-12-08,,,,,
2016-12-09,,,,,
2016-12-12,,,,,
2016-12-13,,,,,
2016-12-14,,,,,
2016-12-15,,,,,
2016-12-16,,,,,
2016-12-19,,,,,
2016-12-20,,,,,
2016-12-21,,,,,
2016-12-22,,,,,
2016-12-23,,,,,
2016-12-26,,,,,
2016-12-27,,,,,
2016-12-28,,,,,
2016-12-29,,,,,
2016-12-30,,,,,
2017-01-03,,,,,
2017-01-04,,,,,
2017-01-05,,,,,
2017-01-06,,,,,
2017-01-09,,,,,
2017-01-10,,,,,
2017-01-11,,,,,
2017-01-12,,,,,
2017-01-13,,,,,
2017-01-16,,,,,
2017-01-17,,,,,
2017-01-18,,,,,
2017-01-19,,,,,
2017-01-20,,,,,
2017-01-23,,,,,
2017-01-24,,,,,
2017-01-25,,,,,
2017-01-26,,,,,
2017-02-03,,,,,
2017-02-06,,,,,
2017-02-07,,,,,
2017-02-08,,,,,
2017-02-09,,,,,
2017-02-10,,,,,
2017-02-13,,,,,
2017-02-14,,,,,
2017-02-15,,,,,
2017-02-16,,,,,
2017-02-17,,,,,
2017-02-20,,,,,
2017-02-21,,,,,
2017-02-22,,,,,
2017-02-23,,,,,
2017-02-24,,,,,
2017-02-27,,,,,
2017-02-28,,,,,
2017-03-01,,,,,
2017-03-02,,,,,
2017-03-03,,,,,
2017-03-06,,,,,
2017-03-07,,,,,
2017-03-08,,,,,
2017-03-09,,,,,
2017-03-10,,,,,
2017-03-13,,,,,
2017-03-14,,,,,
2017-03-15,,,,,
2017-03-16,,,,,
2017-03-17,,,,,
2017-03-20,,,,,
2017-03-21,,,,,
2017-03-22,,,,,
2017-03-23,,,,,
2017-03-24,,,,,
2017-03-27,,,,,
2017-03-28,,,,,
2017-03-29,,,,,
2017-03-30,,,,,
2017-03-31,,,,,
2017-04-05,,,,,
2017-04-06,,,,,
2017-04-07,,,,,
2017-04-10,,,,,
2017-04-11,,,,,
2017-04-12,,,,,
2017-04-13,,,,,
2017-04-14,,,,,
2017-04-17,,,,,
2017-04-18,,,,,
2017-04-19,,,,,
2017-04-20,,,,,
2017-04-21,,,,,
2017-04-24,,,,,
2017-04-25,,,,,
2017-04-26,,,,,
2017-04-27,,,,,
2017-04-28,,,,,
2017-05-02,,,,,
2017-05-03,,,,,
2017-05-04,,,,,
2017-05-05,,,,,
2017-05-08,,,,,
2017-05-09,,,,,
2017-05-10,,,,,
2017-05-11,,,,,
2017-05-12,,,,,
2017-05-15,,,,,
2017-05-16,,,,,
2017-05-17,,,,,
2017-05-18,,,,,
2017-05-19,,,,,
2017-05-22,,,,,
2017-05-23,,,,,
2017-05-24,,,,,
2017-05-25,,,,,
2017-05-26,,,,,
2017-05-31,,,,,
2017-06-01,,,,,
2017-06-02,,,,,
2017-06-05,,,,,
2017-06-06,,,,,
2017-06-07,,,,,
2017-06-08,,,,,
2017-06-09,,,,,
2017-06-12,,,,,
2017-06-13,,,,,
2017-06-14,,,,,
2017-06-15,,,,,
2017-06-16,,,,,
2017-06-19,,,,,
2017-06-20,,,,,
2017-06-21,,,,,
2017-06-22,,,,,
2017-06-23,,,,,
2017-06-26,,,,,
2017-06-27,,,,,
2017-06-28,,,,,
2017-06-29,,,,,
2017-06-30,,,,,
2017-07-03,,,,,
2017-07-04,,,,,
2017-07-05,,,,,
2017-07-06,,,,,
2017-07-07,,,,,
2017-07-10,,,,,
2017-07-11,,,,,
2017-07-12,,,,,
2017-07-13,,,,,
2017-07-14,,,,,
2017-07-17,,,,,
2017-07-18,,,,,
2017-07-19,,,,,
2017-07-20,,,,,
2017-07-21,,,,,
2017-07-24,,,,,
2017-07-25,,,,,
2017-07-26,,,,,
2017-07-27,,,,,
2017-07-28,,,,,
2017-07-31,,,,,
2017-08-01,,,,,
2017-08-02,,,,,
2017-08-03,,,,,
2017-08-04,,,,,
2017-08-07,,,,,
2017-08-08,,,,,
2017-08-09,,,,,
2017-08-10,,,,,
2017-08-11,,,,,
2017-08-14,,,,,
2017-08-15,,,,,
2017-08-16,,,,,
2017-08-17,,,,,
2017-08-18,,,,,
2017-08-21,,,,,
2017-08-22,,,,,
2017-08-23,,,,,
2017-08-24,,,,,
2017-08-25,,,,,
2017-08-28,,,,,
2017-08-29,,,,,
2017-08-30,,,,,
2017-08-31,,,,,
2017-09-01,,,,,
2017-09-04,,,,,
2017-09-05,,,,,
2017-09-06,,,,,
2017-09-07,,,,,
2017-09-08,,,,,
2017-09-11,,,,,
2017-09-12,,,,,
2017-09-13,,,,,
2017-09-14,,,,,
2017-09-15,,,,,
2017-09-18,,,,,
2017-09-19,,,,,
2017-09-20,,,,,
2017-09-21,,,,,
2017-09-22,,,,,
2017-09-25,,,,,
2017-09-26,,,,,
2017-09-27,,,,,
2017-09-28,,,,,
2017-09-29,,,,,
2017-10-09,,,,,
2017-10-10,,,,,
2017-10-11,,,,,
2017-10-12,,,,,
2017-10-13,,,,,
2017-10-16,,,,,
2017-10-17,,,,,
2017-10-18,,,,,
2017-10-19,,,,,
2017-10-20,,,,,
2017-10-23,,,,,
2017-10-24,,,,,
2017-10-25,,,,,
2017-10-26,,,,,
2017-10-27,,,,,
2017-10-30,,,,,
2017-10-31,,,,,
2017-11-01,,,,,
2017-11-02,,,,,
2017-11-03,,,,,
2017-11-06,,,,,
2017-11-07,,,,,
2017-11-08,,,,,
2017-11-09,,,,,
2017-11-10,,,,,
2017-11-13,,,,,
2017-11-14,,,,,
2017-11-15,,,,,
2017-11-16,,,,,
2017-11-17,,,,,
2017-11-20,,,,,
2017-11-21,,,,,
2017-11-22,,,,,
2017-11-23,,,,,
2017-11-24,,,,,
2017-11-27,,,,,
2017-11-28,,,,,
2017-11-29,,,,,
2017-11-30,,,,,
2017-12-01,,,,,
2017-12-04,,,,,
2017-12-05,,,,,
2017-12-06,,,,,
2017-12-07,,,,,
2017-12-08,,,,,
2017-12-11,,,,,
2017-12-12,,,,,
2017-12-13,,,,,
2017-12-14,,,,,
2017-12-15,,,,,
2017-12-18,,,,,
2017-12-19,,,,,
2017-12-20,,,,,
2017-12-21,,,,,
2017-12-22,,,,,
2017-12-25,,,,,
2017-12-26,,,,,
2017-12-27,,,,,
2017-12-28,,,,,
2017-12-29,,,,,
2018-01-02,,,,,
2018-01-03,,,,,
2018-01-04,,,,,
2018-01-05,,,,,
2018-01-08,,,,,
2018-01-09,,,,,
2018-01-10,,,,,
2018-01-11,,,,,
2018-01-12,,,,,
2018-01-15,,,,,
2018-01-16,,,,,
2018-01-17,,,,,
2018-01-18,,,,,
2018-01-19,,,,,
2018-01-22,,,,,
2018-01-23,,,,,
2018-01-24,,,,,
2018-01-25,,,,,
2018-01-26,,,,,
2018-01-29,,,,,
2018-01-30,,,,,
2018-01-31,,,,,
2018-02-01,,,,,
2018-02-02,,,,,
2018-02-05,,,,,
2018-02-06,,,,,
2018-02-07,,,,,
2018-02-08,,,,,
2018-02-09,,,,,
2018-02-12,,,,,
2018-02-13,,,,,
2018-02-14,,,,,
2018-02-22,,,,,
2018-02-23,,,,,
2018-02-26,,,,,
2018-02-27,,,,,
2018-02-28,,,,,
2018-03-01,,,,,
2018-03-02,,,,,
2018-03-05,,,,,
2018-03-06,,,,,
2018-03-07,,,,,
2018-03-08,,,,,
2018-03-09,,,,,
2018-03-12,,,,,
2018-03-13,,,,,
2018-03-14,,,,,
2018-03-15,,,,,
2018-03-16,,,,,
2018-03-19,,,,,
2018-03-20,,,,,
2018-03-21,,,,,
2018-03-22,,,,,
2018-03-23,,,,,
2018-03-26,,,,,
2018-03-27,,,,,
2018-03-28,,,,,
2018-03-29,,,,,
2018-03-30,,,,,
2018-04-02,,,,,
2018-04-03,,,,,
2018-04-04,,,,,
2018-04-09,,,,,
2018-04-10,,,,,
2018-04-11,,,,,
2018-04-12,,,,,
2018-04-13,,,,,
2018-04-16,,,,,
2018-04-17,,,,,
2018-04-18,,,,,
2018-04-19,,,,,
2018-04-20,,,,,
2018-04-23,,,,,
2018-04-24,,,,,
2018-04-25,,,,,
2018-04-26,,,,,
2018-04-27,,,,,
2018-05-02,,,,,
2018-05-03,,,,,
2018-05-04,,,,,
2018-05-07,,,,,
2018-05-08,,,,,
2018-05-09,,,,,
2018-05-10,,,,,
2018-05-11,,,,,
2018-05-14,,,,,
2018-05-15,,,,,
2018-05-16,,,,,
2018-05-17,,,,,
2018-05-18,,,,,
2018-05-21,,,,,
2018-05-22,,,,,
2018-05-23,,,,,
2018-05-24,,,,,
2018-05-25,,,,,
2018-05-28,,,,,
2018-05-29,,,,,
2018-05-30,,,,,
2018-05-31,,,,,
2018-06-01,,,,,
2018-06-04,,,,,
2018-06-05,,,,,
2018-06-06,,,,,
2018-06-07,,,,,
2018-06-08,,,,,
2018-06-11,,,,,
2018-06-12,,,,,
2018-06-13,,,,,
2018-06-14,,,,,
2018-06-15,,,,,
2018-06-19,,,,,
2018-06-20,,,,,
2018-06-21,,,,,
2018-06-22,,,,,
2018-06-25,,,,,
2018-06-26,,,,,
2018-06-27,,,,,
2018-06-28,,,,,
2018-06-29,,,,,
2018-07-02,,,,,
2018-07-03,,,,,
2018-07-04,,,,,
2018-07-05,,,,,
2018-07-06,,,,,
2018-07-09,,,,,
2018-07-10,,,,,
2018-07-11,,,,,
2018-07-12,,,,,
2018-07-13,,,,,
2018-07-16,,,,,
2018-07-17,,,,,
2018-07-18,,,,,
2018-07-19,,,,,
2018-07-20,,,,,
2018-07-23,,,,,
2018-07-24,,,,,
2018-07-25,,,,,
2018-07-26,,,,,
2018-07-27,,,,,
2018-07-30,,,,,
2018-07-31,,,,,
2018-08-01,,,,,
2018-08-02,,,,,
2018-08-03,,,,,
2018-08-06,,,,,
2018-08-07,,,,,
2018-08-08,,,,,
2018-08-09,,,,,
2018-08-10,,,,,
2018-08-13,,,,,
2018-08-14,,,,,
2018-08-15,,,,,
2018-08-16,,,,,
2018-08-17,,,,,
2018-08-20,,,,,
2018-08-21,,,,,
2018-08-22,,,,,
2018-08-23,,,,,
2018-08-24,,,,,
2018-08-27,,,,,
2018-08-28,,,,,
2018-08-29,,,,,
2018-08-30,,,,,
2018-08-31,,,,,
2018-09-03,,,,,
2018-09-04,,,,,
2018-09-05,,,,,
2018-09-06,,,,,
2018-09-07,,,,,
2018-09-10,,,,,
2018-09-11,,,,,
2018-09-12,,,,,
2018-09-13,,,,,
2018-09-14,,,,,
2018-09-17,,,,,
2018-09-18,,,,,
2018-09-19,,,,,
2018-09-20,,,,,
2018-09-21,,,,,
2018-09-25,,,,,
2018-09-26,,,,,
2018-09-27,,,,,
2018-09-28,,,,,
2018-10-08,,,,,
2018-10-09,,,,,
2018-10-10,,,,,
2018-10-11,,,,,
2018-10-12,,,,,
2018-10-15,,,,,
2018-10-16,1114.96,1118.47,1108.29,1115.21,
2018-10-17,1123.35,1125.15,1113.98,1113.98,
2018-10-18,1111.43,1113.87,1104.14,1105.93,
2018-10-19,1104.06,1105.52,1094.13,1096.19,
2018-10-22,1098.45,1102.09,1088.66,1093.15,
2018-10-23,,,,1093.15,
2018-10-24,1079.9,1085.5,1064.51,1067.15,
2018-10-25,1055.03,1085.99,1048.41,1083.5,
2018-10-26,1078,1079.59,1067.5,1070.25,
2018-10-29,1073.71,1084.31,1072.17,1077.41,
2018-10-30,1078.67,1084.03,1074.89,1078.15,
2018-10-31,1087.42,1102.65,1085.63,1102.49,
2018-11-01,1104.04,1105.41,1093.79,1099.63,
2018-11-02,1104.61,1114.36,1101.74,1109.7,
2018-11-05,1099.96,1103.5,1097.92,1102.09,
2018-11-06,1107.5,1113.19,1101.79,1101.89,
2018-11-07,1105.46,1108.12,1091.91,1108.12,
2018-11-08,1115.88,1118.18,1111.69,1112.57,
2018-11-09,1107.29,1108.91,1099.34,1102.77,
2018-11-12,1106.38,1106.97,1094.46,1094.78,
2018-11-13,1088.27,1104.03,1086.66,1099.57,
2018-11-14,1094.56,1099.7,1088.56,1094.08,
2018-11-15,1097.56,1098.6,1085,1086.32,
2018-11-16,1087.21,1092.8,1082.6,1084.54,
2018-11-19,1084.17,1089.91,1081.45,1087.15,
2018-11-20,1083.81,1084.09,1069.75,1071.83,
2018-11-21,1065.46,1079.5,1062.21,1074.39,
2018-11-22,1073.45,1077.65,1064.38,1065.48,
2018-11-23,1067.38,1079.6,1061.59,1077.93,
2018-11-26,1077.64,1086.33,1073.48,1084.72,
2018-11-27,1083.63,1088.92,1081.36,1086.51,
2018-11-28,1088.35,1094.17,1087.37,1090.57,
2018-11-29,1095.18,1098.9,1086.38,1087.85,
2018-11-30,1091.47,1097.81,1085.36,1091.55,
2018-12-03,1108.31,1120.7,1106.31,1117.86,
2018-12-04,1119.1,1122.34,1114.91,1118.59,
2018-12-05,,,,1118.59,
2018-12-06,1102.95,1107.87,1100.21,1103.85,
2018-12-07,1105.85,1107.91,1098.01,1099.57,
2018-12-10,,,,1099.57,
2018-12-11,1097.24,1098.18,1086.31,1086.83,
2018-12-12,1094.4,1096.38,1087.31,1089.2,
2018-12-13,1092.27,1094.89,1072.54,1074.2,
2018-12-14,1072.81,1078.9,1065.89,1071.65,
2018-12-17,1074.95,1077.35,1062.04,1068.52,
2018-12-18,1063.25,1064.58,1053.34,1055.76,
2018-12-19,1055.13,1069.24,1050.87,1068.47,
2018-12-20,1063.33,1067.24,1056.07,1066.22,
2018-12-21,1061,1072.02,1058.47,1067.01,
2018-12-24,1061.48,1071.49,1060.55,1064.26,
2018-12-25,1052.17,1052.51,1038.19,1040.06,
2018-12-26,1040.17,1044.26,1034.62,1040.71,
2018-12-27,1061.32,1063.67,1031.45,1033.81,
2018-12-28,1035.67,1045.73,1034.58,1044.92,851000674
2019-01-02,1048.13,1054,1044.96,1046.71,
2019-01-03,1051.31,1055.91,1038.39,1041.49,
2019-01-04,1041.26,1055.23,1034.66,1054.29,
2019-01-07,1061.63,1071.14,1059.24,1066.99,
2019-01-08,1067.45,1070.39,1062.44,1067.2,
2019-01-09,1075.28,1079.45,1061.87,1064.82,
2019-01-10,1064.02,1071.57,1055.49,1063.19,
2019-01-11,1065.76,1069.69,1061.51,1069.42,
2019-01-14,1065.25,1066.63,1055.72,1058.27,
2019-01-15,1061.84,1064.69,1051.25,1054.01,
2019-01-16,1057.36,1060.81,1046.53,1055.89,
2019-01-17,1056.48,1062.89,1055.21,1057.92,
2019-01-18,1061.31,1063.91,1055.68,1060.95,
2019-01-21,1062.75,1069.92,1061.78,1064.57,
2019-01-22,1063.51,1073.73,1061.95,1073.73,
2019-01-23,1073.14,1086.22,1071.94,1082.61,
2019-01-24,1083.45,1090.12,1079.47,1083.97,
2019-01-25,1087.29,1090.33,1080.71,1086.11,
2019-01-28,1088.97,1093.38,1083.69,1086.46,
2019-01-29,1084.56,1086.61,1079.53,1086.3,
2019-01-30,1088.06,1091.52,1083.07,1091.05,
2019-01-31,1096.8,1102.66,1095.96,1096.5,
2019-02-01,1098.26,1106.06,1095.78,1102.22,
2019-02-11,1095.63,1098.66,1088.21,1091.82,
2019-02-12,1091.11,1096.89,1089.33,1093.16,
2019-02-13,1098.67,1104.44,1095.46,1103.01,
2019-02-14,1104.54,1105.64,1098.24,1100.41,
2019-02-15,1098.7,1099.89,1086.88,1089.39,
2019-02-18,1095.2,1097.16,1088.34,1088.97,
2019-02-19,,,,1088.97,
2019-02-20,1091.06,1097.31,1087.61,1095.88,
2019-02-21,1096.44,1100.63,1092.5,1096.79,
2019-02-22,1094.71,1108.23,1094.28,1105.88,
2019-02-25,1110.52,1117.58,1110.2,1114.72,
2019-02-26,1109.6,1114.26,1106.71,1108.46,
2019-02-27,1108.48,1112.52,1105.61,1109.88,
2019-02-28,1110.42,1110.87,1099.21,1099.3,
2019-03-01,1100.9,1102.15,1090.77,1091.76,
2019-03-04,1091.54,1094.28,1085.21,1087.22,
2019-03-05,1086.09,1092.1,1082.7,1089.38,
2019-03-06,1086.95,1089.21,1076.99,1078.65,
2019-03-07,1078.38,1087.6,1077.19,1084.58,
2019-03-08,1083.28,1087.94,1078.39,1082.08,
2019-03-11,1084.82,1087.29,1077.99,1079.36,
2019-03-12,1082.75,1084.82,1077.43,1079.46,
2019-03-13,1078.2,1089.1,1075.67,1089.1,
2019-03-14,1091.11,1092.14,1085.83,1087.12,
2019-03-15,1087.68,1089.48,1079.72,1080.01,
2019-03-18,1082.45,1083.96,1070.63,1074.63,
2019-03-19,1074.91,1086.93,1074.15,1084.3,
2019-03-20,1085.18,1088.68,1081.3,1081.97,
2019-03-21,1085.73,1092.41,1085.3,1087.41,
