Date,V1,,,,
2019-03-22,1089.77,1099.31,1087.54,1098.85,
2019-03-25,1087.35,1091.73,1076.7,1083.05,
2019-03-26,1083.4,1090.34,1080.5,1088.47,
2019-03-27,1087.86,1089.86,1080.41,1085.46,
2019-03-28,1082.11,1091.44,1081.27,1088.36,
2019-03-29,1092.5,1095.49,1087.75,1090.94,
2019-04-01,1095.81,1100.65,1094.29,1095.08,1022332113
2019-04-02,1099.87,1103.24,1096.85,1100.22,822296710
2019-04-03,1101.29,1102.19,1095.17,1098.51,1057982646
2019-04-04,1098.39,1099.27,1090.64,1094.76,784549171
2019-04-08,,,,1096.13,
2019-04-09,1099.88,1107.62,1097.82,1105.37,
2019-04-10,1106.61,1111.38,1105.4,1108.81,
2019-04-11,1107.78,1108.78,1103.44,1105.48,
2019-04-12,1104.12,1107.26,1100.85,1105.42,
2019-04-15,,,,1105.42,
2019-04-16,,,,1105.42,
2019-04-17,1108.99,1116.23,1107.05,1112.52,
2019-04-18,1113.6,1116.32,1108.1,1114.04,
2019-04-19,1113.56,1117.38,1110.82,1113.14,
2019-04-22,1115.9,1121.14,1113.03,1113.03,
2019-04-23,1113.99,1117.15,1110.61,1111.33,
2019-04-24,1114.28,1116.5,1109.29,1113.76,
2019-04-25,1113.17,1116.96,1110.86,1112.93,
2019-04-26,1112.74,1113.63,1104.35,1107.88,
2019-04-29,1106.03,1108.96,1103.42,1106.62,
2019-04-30,1107.22,1114.83,1106.88,1112.39,
2019-05-06,,,,1116.18,
2019-05-07,1109.09,1113.37,1105.92,1108.83,
2019-05-08,1103.34,1104.89,1096.63,1098.65,
2019-05-09,1098.06,1103.02,1092.17,1092.97,
2019-05-10,1099.23,1100.9,1088.38,1095.38,
2019-05-13,1095.02,1097.7,1085.68,1090.33,
2019-05-14,1084.42,1090.67,1083.06,1086.59,
2019-05-15,1088.71,1091.29,1078.6,1078.6,
2019-05-16,1080.09,1082.52,1067.37,1073.25,
2019-05-17,1076.63,1079.39,1067.11,1068.45,
2019-05-20,,,,1068.45,
2019-05-21,1069.54,1076.75,1065.17,1071.6,
2019-05-22,1076.35,1084.22,1076.22,1083.04,
2019-05-23,1079.21,1082.57,1069.03,1070.49,
2019-05-24,1065.77,1075.63,1061.58,1072.13,
2019-05-27,1075.76,1082.64,1070.97,1078.98,
2019-05-28,1081.99,1085.97,1074.68,1084.58,4181383188
2019-05-29,1084.46,1085.27,1073.94,1074.89,983882812
2019-05-30,1074.92,1082.52,1074.34,1076.85,755453193
2019-05-31,1075.79,1081.32,1068.07,1074.87,
2019-06-03,,,,1074.87,
2019-06-04,1078.64,1090.7,1076.83,1088.03,1346358982
2019-06-05,1095.81,1098.76,1091.34,1095.47,1268491896
2019-06-06,1095.07,1099.2,1090.42,1097.14,
2019-06-10,1101.87,1105.7,1101,1103.29,930142487
2019-06-11,1104.75,1112.21,1101.76,1108.53,1191903014
2019-06-12,1107.08,1109.4,1103.78,1108.2,
2019-06-13,1106.55,1111.42,1101.08,1109.23,1324604686
2019-06-14,1108.14,1110.51,1103.08,1107.36,1316073413
2019-06-17,1108.37,1112.02,1103.2,1103.64,1360113453
2019-06-18,1103.1,1117.74,1101.7,1117.49,1397822887
2019-06-19,1125.76,1140.2,1123.18,1135.23,2275740247
2019-06-20,1139.15,1148.56,1135.93,1144.64,1829980226
2019-06-21,1147.97,1152.44,1140.21,1142.46,2108582675
2019-06-24,1146.84,1148.18,1139.73,1141.98,1137159213
2019-06-25,1141.48,1149.38,1135.08,1145.73,1559789785
2019-06-26,1141.8,1146.91,1139.77,1145.17,1241968668
2019-06-27,1148.9,1155.69,1147.71,1152.36,1171924504
2019-06-28,1152.1,1155.09,1149.82,1150.85,1306139847
2019-07-01,1162.32,1164.72,1158.28,1159.79,1373189079
2019-07-02,1157.02,1160.16,1150.52,1152.63,1207161797
2019-07-03,1153.27,1158.18,1149.73,1154.77,1234003693
2019-07-04,1156.88,1161.21,1137.41,1144.08,
2019-07-05,1144.47,1149.17,1140.05,1148.28,1127656587
2019-07-08,1144.61,1148.53,1140.27,1145.56,1081531055
2019-07-09,1142.44,1146.49,1136.56,1136.68,1380611751
2019-07-10,1140.75,1153.02,1138.06,1151.09,1735564893
2019-07-11,1155.86,1157.57,1148.28,1150.2,
2019-07-12,1153.51,1154.76,1140.54,1143.08,1799502994
2019-07-15,1144.34,1149.35,1140.69,1142.6,1189247870
2019-07-16,,,,1142.6,
2019-07-17,1140.72,1144.84,1137.97,1138.76,1255593422
2019-07-18,1135.95,1142.74,1135.51,1140.37,1032116691
2019-07-19,1149.21,1150.79,1145.27,1147.9,1299707523
2019-07-22,1145.21,1147.59,1137.71,1140.67,1473903757
2019-07-23,1143.01,1144.44,1135.51,1139.56,1461644962
2019-07-24,1141.43,1143.3,1134.6,1138.31,924519296
2019-07-25,1139.65,1143.38,1137.59,1141.45,1062859400
2019-07-26,1139.82,1140.47,1129.02,1131.41,1057226910
2019-07-29,,,,1131.41,
2019-07-30,1132.37,1135.14,1124.38,1126.43,1048821428
2019-07-31,1124.85,1134.54,1123.89,1130.92,929822370
2019-08-01,1126.28,1128.7,1120.73,1124.54,948474377
2019-08-02,1110.65,1115.31,1103.58,1113.17,1658864215
2019-08-05,1105.37,1111.18,1097.85,1098.46,1005705492
2019-08-06,1089.84,1105.45,1086.45,1102.31,1586987218
2019-08-07,1103.29,1110.41,1098.14,1100.8,1892216007
2019-08-08,1101.4,1103.29,1092.76,1096.27,1184469482
2019-08-09,1101.82,1104.56,1086.32,1087.14,1323906162
2019-08-12,,,,1087.14,
2019-08-13,1081.21,1082.92,1064.44,1065.58,1534068771
2019-08-14,1076.52,1081.74,1059.91,1065.92,1509520880
2019-08-15,1055.51,1065.21,1046.62,1056.32,1991087808
2019-08-16,1059.72,1077.62,1056.89,1075.84,1389582470
2019-08-19,1081.66,1084.91,1076.71,1079.75,1384227288
2019-08-20,1083.71,1084.26,1067.35,1070.23,1222813919
2019-08-21,1072.95,1084.69,1068.52,1080.46,1047472272
2019-08-22,1071.78,1080.68,1070.94,1077.88,1444422771
2019-08-23,1081.42,1088.9,1079.87,1088.69,1189528847
2019-08-26,1069.03,1073.1,1060.5,1071.74,1512541151
2019-08-27,,,,1071.74,
2019-08-28,1069.03,1073.1,1060.5,1071.74,1512541151
2019-08-29,,,,1071.74,
2019-08-30,1089.45,1096.47,1085.56,1096.47,1374571780
2019-09-02,1092.95,1099.18,1088.88,1095.04,1148422382
2019-09-03,1097.42,1099.63,1085.8,1085.8,1143210306
2019-09-04,1092.64,1104.83,1089.86,1099.93,1325498627
2019-09-05,1109.5,1112,1103.7,1108.91,1275781172
2019-09-06,1114.82,1116.11,1106.88,1109.2,1015233139
2019-09-09,1111.17,1114.24,1106.01,1110.57,1210931120
2019-09-10,1114.05,1115.85,1104.27,1107.41,1326151879
2019-09-11,1110.44,1115.91,1104.78,1115.39,1814914902
2019-09-12,1118.36,1118.99,1102.25,1103.91,1597735653
2019-09-16,1107.85,1109.68,1101.18,1106.03,1189186731
2019-09-17,1104.87,1113.26,1103.19,1107.82,1560635916
2019-09-18,1107.3,1108.43,1097.22,1100.54,1324487413
2019-09-19,1102.35,1106.01,1087.93,1090.34,1515594123
2019-09-20,1090.31,1093.41,1080.92,1089.04,1652836698
2019-09-23,1088.04,1088.74,1077.05,1078.65,1096266952
2019-09-24,1079.08,1087.73,1078.29,1084.56,1580537108
2019-09-25,1079.4,1084.22,1077.05,1081.53,1321201382
2019-09-26,1086.04,1089.88,1083.09,1088.5,1288092055
2019-09-27,1088.01,1099.45,1083.3,1094.73,1085028178
2019-09-30,1093.95,1096,1086.86,1090.31,890308701
2019-10-08,1079.41,1081.86,1070.1,1071.95,793405618
2019-10-09,1071.29,1078.1,1066.68,1076.56,862981614
2019-10-10,1073.96,1075.22,1067.46,1067.54,877089350
2019-10-11,1073.15,1085.12,1072.81,1083.77,1181752584
2019-10-14,,,,1083.77,
2019-10-15,1087.31,1089.67,1080.62,1085.38,957942885
2019-10-16,1087.84,1093.41,1086.72,1091.29,1590151252
2019-10-17,1095.38,1096.38,1087.74,1090.67,1694741359
2019-10-18,1091.65,1094.74,1083.01,1089.28,1800010170
2019-10-21,1088.23,1089.41,1079.8,1081.38,1319497060
2019-10-22,1084.66,1090.19,1084.06,1089.35,1032870018
2019-10-23,,,,1089.35,
2019-10-24,1093.33,1094.66,1080.29,1083.43,1530286118
2019-10-25,1083.17,1085.02,1065.08,1066.34,1602120683
2019-10-28,1066.17,1073.49,1057.94,1070.68,1194271507
2019-10-29,1074.5,1077.29,1064.36,1066.48,1169862514
2019-10-30,1069.02,1075.91,1064.61,1075.91,1450865867
2019-10-31,1079.82,1081.76,1072.74,1073.26,1365542794
2019-11-01,1072.65,1075.43,1065.93,1068.71,974804567
2019-11-04,1076.72,1095.29,1075.76,1092.58,1215513111
2019-11-05,1097.78,1098.66,1089.13,1096.79,1297730152
2019-11-06,1096.32,1099.82,1091.5,1093.5,1412233343
2019-11-07,1092.68,1106.64,1089.14,1106.15,1424536721
2019-11-08,1105.85,1107.13,1100.39,1103.55,1355488191
2019-11-11,1098.91,1100.6,1089.82,1092.69,1530584311
2019-11-12,1095.28,1101.81,1092.64,1095.68,989873336
2019-11-13,1091.9,1097.07,1084.58,1088.37,908404542
2019-11-14,1089.47,1092.62,1081.89,1085.44,1036093139
2019-11-15,1088.21,1089.77,1076.17,1081.78,1672737404
2019-11-18,1084.34,1088.15,1077.73,1085.81,1278710653
2019-11-19,1083.42,1086.89,1078.58,1084.27,1350690398
2019-11-20,1077.33,1080.51,1074.2,1075.77,1619449468
2019-11-21,1074.03,1075.35,1066.41,1073.1,1780729085
2019-11-22,1075.47,1079.03,1071.86,1077.51,1354481854
2019-11-25,1081.87,1089.67,1079.97,1089.67,1728320444
2019-11-26,1092.29,1094.05,1082.99,1083.7,3012185460
2019-11-27,1085.52,1087.82,1081.31,1084.13,2013792409
2019-11-28,1083.92,1085.02,1074.97,1077.3,1621440899
2019-11-29,1073.66,1073.93,1062.23,1070.23,1583901648
2019-12-02,1068.96,1069.6,1051.89,1054.88,1140868630
2019-12-03,1049.45,1058.44,1048.25,1054.28,1350058605
2019-12-04,1049.74,1056.88,1045.39,1053.4,1650870020
2019-12-05,,,,1053.4,
2019-12-06,1057.54,1061.04,1047.89,1048.76,1143110936
2019-12-09,1049.48,1049.56,1041.28,1047.02,1285768863
2019-12-10,,,,1047.02,
2019-12-11,1049.2,1052.84,1043.54,1048.85,1552522018
2019-12-12,1054.2,1062.31,1051.95,1057.87,1585319879
2019-12-13,1069.18,1072.76,1062.63,1066.63,1604353788
2019-12-16,1065.46,1066.21,1048.08,1048.08,962409477
2019-12-17,1049.57,1054.45,1043.16,1049.84,1428521238
2019-12-18,1055.62,1064.39,1054.99,1062.62,1376585955
2019-12-19,1057.78,1071.73,1052.51,1068.39,2767395071
2019-12-20,1067.09,1076.03,1067.09,1073.31,1490581238
2019-12-23,1057.78,1071.73,1052.51,1068.39,2767395071
2019-12-24,1070.38,1071.83,1063.74,1065.23,1268149561
2019-12-25,1062.79,1069.6,1061.32,1067.99,591668674
2019-12-26,1070.38,1071.83,1063.74,1065.23,1268149561
2019-12-27,1074.67,1077.51,1059.21,1068.72,1028479328
2019-12-30,1070.38,1071.83,1063.74,1065.23,1268149561
2019-12-31,,,,1065.23,
2020-01-02,1072.36,1083.41,1071.16,1081,
2020-01-03,1070.38,1071.83,1063.74,1065.23,1268149561
2020-01-06,1070.38,1071.83,1063.74,1065.23,1268149561
2020-01-07,1070.38,1071.83,1063.74,1065.23,1268149561
2020-01-08,1070.38,1071.83,1063.74,1065.23,1268149561
2020-01-09,1070.38,1071.83,1063.74,1065.23,1268149561
2020-01-10,1070.38,1071.83,1063.74,1065.23,1268149561
2020-01-13,1070.38,1071.83,1063.74,1065.23,1268149561
2020-01-14,1070.38,1071.83,1063.74,1065.23,1268149561
2020-01-15,1070.38,1071.83,1063.74,1065.23,1268149561
2020-01-16,1068.58,1080.94,1067.44,1078.87,1333941753
2020-01-17,1070.38,1071.83,1063.74,1065.23,1268149561
2020-01-20,1070.38,1071.83,1063.74,1065.23,1268149561
2020-01-21,1070.38,1071.83,1063.74,1065.23,1268149561
2020-01-22,1066.02,1066.97,1056.99,1063.33,1829071239
2020-01-23,1060.05,1066.01,1056.94,1062.84,1386813864
2020-02-03,1013.1,1018.89,1005.59,1005.79,1078721952
2020-02-04,1013.1,1018.89,1005.59,1005.79,1078721952
2020-02-05,1013.1,1018.89,1005.59,1005.79,1078721952
2020-02-06,1013.1,1018.89,1005.59,1005.79,1078721952
2020-02-07,1013.1,1018.89,1005.59,1005.79,1078721952
2020-02-10,,,,1005.79,
2020-02-11,1013.1,1018.89,1005.59,1005.79,1078721952
2020-02-12,1013.1,1018.89,1005.59,1005.79,1078721952
2020-02-13,1013.1,1018.89,1005.59,1005.79,1078721952
2020-02-14,1013.1,1018.89,1005.59,1005.79,1078721952
2020-02-17,1013.1,1018.89,1005.59,1005.79,1078721952
2020-02-18,1013.1,1018.89,1005.59,1005.79,1078721952
2020-02-19,1013.1,1018.89,1005.59,1005.79,1078721952
2020-02-20,1013.1,1018.89,1005.59,1005.79,1078721952
2020-02-21,990.51,1003.66,989.65,1003.51,1453731868
2020-02-24,1013.1,1018.89,1005.59,1005.79,1078721952
2020-02-25,1013.1,1018.89,1005.59,1005.79,1078721952
2020-02-26,1013.1,1018.89,1005.59,1005.79,1078721952
2020-02-27,1013.1,1018.89,1005.59,1005.79,1078721952
2020-02-28,1013.1,1018.89,1005.59,1005.79,1078721952
2020-03-02,1013.1,1018.89,1005.59,1005.79,1078721952
2020-03-03,1013.1,1018.89,1005.59,1005.79,1078721952
2020-03-04,1013.1,1018.89,1005.59,1005.79,1078721952
2020-03-05,1013.1,1018.89,1005.59,1005.79,1078721952
2020-03-06,1013.1,1018.89,1005.59,1005.79,1078721952
2020-03-09,839.28,864.17,823.11,827.85,3044513995
2020-03-10,833.45,852.25,830.31,839.52,2202257446
2020-03-11,836.9,848.23,812,822.99,1906695976
2020-03-12,769.29,772.45,712.65,726.73,3312175376
2020-03-13,653.63,777.49,628.97,749.01,4273643133
2020-03-16,707.26,732.79,687.01,689.47,2478373177
2020-03-17,690.68,710.79,683.16,683.16,2359681243
2020-03-18,697.38,715.32,675.79,693.14,2125501718
2020-03-19,670.64,697.29,665.27,691.99,2291022632
2020-03-20,718.02,761.08,710.41,756.11,3225459154
2020-03-23,693.19,711.63,679.35,680.07,2147823078
2020-03-24,712.99,715.76,681.94,691.15,2300684574
2020-03-25,715.2,745.13,704.52,728.53,2427822140
2020-03-26,724.06,746.55,721.66,737.58,2238458022
2020-03-27,753.99,761.24,732.02,740.05,2268558112
2020-03-30,730.57,736.34,719.39,729.91,1301887825
2020-03-31,747.15,758.79,741.68,756.91,2123058372
2020-04-01,749.55,761.18,740.29,740.46,2006334444
2020-04-02,747.35,772.59,741.04,767.79,4063877092
2020-04-03,777.96,782.72,760.3,766.67,3782858982
2020-04-07,747.35,772.59,741.04,767.79,4063877092
2020-04-08,814.38,823.28,805.74,815.05,2490027710
2020-04-09,825.3,842.1,809.88,816.47,2680251090
2020-04-10,812.42,829.13,811.16,829,1955066965
2020-04-13,828.97,833.98,821.75,833.16,1671761544
2020-04-14,844.94,854.07,834.11,845.32,2503702665
2020-04-15,841.46,847.45,827.05,828.38,1952588800
2020-04-16,820.44,824.95,801.61,801.61,1886326664
2020-04-17,825.35,834.33,816.02,833.49,1578288615
2020-04-20,835.76,862.09,831.68,855.45,1823981691
2020-04-21,839.55,850.3,835.93,842.65,1745461861
2020-04-22,836.19,850.03,825.29,848.81,1930264799
2020-04-23,851.45,859.57,845.89,854.09,1714221558
2020-04-24,855.05,858.73,839.61,842.03,1564866720
2020-04-27,851.34,852.74,841.74,848.4,1032265957
2020-04-28,848.62,861.27,843.27,854.34,1650469601
2020-04-29,860.22,863.25,853.8,857.63,1181054797
2020-04-30,870.04,873.56,865.34,873.56,2174793917
2020-05-06,,,,856.57,
2020-05-07,852.75,855.67,838.04,842.56,1678996823
2020-05-08,848.77,852.58,840.92,848.27,1229275828
2020-05-11,857.08,869.8,856.32,864.32,1796095169
2020-05-12,862.68,875.14,860.78,872.6,1730613044
2020-05-13,870.05,874.65,864.38,867.36,1895638157
2020-05-14,860.67,863.81,852.78,856.11,1298423904
2020-05-15,860.48,862.07,853.52,854.57,1251116918
2020-05-18,870.05,874.65,864.38,867.36,1895638157
2020-05-19,876.86,882.78,872.28,875.44,2527410960
2020-05-20,870.05,874.65,864.38,867.36,1895638157
2020-05-21,870.05,874.65,864.38,867.36,1895638157
2020-05-22,872.31,873.76,855.96,867.81,2134321350
2020-05-25,870.15,880.52,865.73,878.06,1960773432
2020-05-26,889.03,896.78,885.98,888.53,2367172691
2020-05-27,889.6,895.66,882.17,895.13,2970480717
2020-05-28,903.39,904.63,888.84,888.84,2545289646
2020-05-29,886.46,896.1,879.17,896.01,3768806184
2020-06-01,,,,896.01,